이름,구단,연도,포지션,WAAwithADJ,이닝,RAAwithADJ,수비율,RNG,E+,CS,BLK,ARM
고종욱,SSG.SK,2021,LF,-0.625,216.0,-6.27,0.966,-5.08,-0.1,0.0,0.0,0.03
전의산,SSG.SK,2022,1B,-0.625,477.2,-6.08,0.983,-1.41,-0.69,0.0,0.0,0.0
고종욱,SSG.SK,2019,LF,-0.644,524.2,-6.3,0.974,-1.22,-0.33,0.0,0.0,-2.11
추신수,SSG.SK,2021,RF,-0.795,372.1,-8.15,0.988,-4.19,0.05,0.0,0.0,-2.04
한유섬,SSG.SK,2019,RF,-0.828,772.2,-8.08,0.978,-8.13,-0.18,0.0,0.0,4.11
로맥,SSG.SK,2019,1B,-0.89,1180.1,-8.75,0.996,-0.86,1.38,0.0,0.0,0.0
로맥,SSG.SK,2020,1B,-1.333,1080.2,-14.41,0.988,-4.26,-0.63,0.0,0.0,0.0
하주석,한화,2022,SS,1.196,900.0,11.44,0.956,7.26,-0.23,0.0,0.0,0.0
하주석,한화,2018,SS,1.133,1143.2,12.48,0.968,5.93,0.07,0.0,0.0,0.0
최재훈,한화,2021,C,0.944,844.0,9.55,0.999,-0.52,1.05,0.68,1.05,0.0
하주석,한화,2021,SS,0.922,923.2,9.28,0.963,3.75,0.75,0.0,0.0,0.0
정은원,한화,2021,2B,0.913,1024.2,9.24,0.975,7.35,0.08,0.0,0.0,0.0
최재훈,한화,2019,C,0.815,1022.2,7.94,0.993,-1.11,0.14,0.59,-0.23,0.0
최재훈,한화,2022,C,0.798,853.2,7.68,0.996,-0.99,0.65,0.96,0.02,0.0
최재훈,한화,2018,C,0.776,830.2,8.61,0.994,-0.57,0.28,0.5,0.5,0.0
박정현,한화,2022,SS,0.756,500.1,7.2,0.974,6.92,-0.03,0.0,0.0,-0.0
최재훈,한화,2020,C,0.755,857.2,8.04,0.994,0.71,0.22,-0.42,-0.3,0.0
이도윤,한화,2022,SS,0.562,306.2,5.35,0.955,4.68,-0.21,0.0,0.0,0.0
오선진,한화,2019,SS,0.551,981.2,5.28,0.975,-0.16,0.69,0.0,0.0,0.0
호잉,한화,2018,RF,0.544,1162.0,6.11,0.985,8.58,-0.09,0.0,0.0,3.85
강경학,한화,2018,2B,0.462,528.2,5.16,0.993,3.08,1.02,0.0,0.0,0.0
정진호,한화,2021,LF,0.449,304.1,4.42,0.976,5.42,-0.26,0.0,0.0,0.78
호잉,한화,2019,RF,0.444,1040.1,4.33,0.993,3.7,0.36,0.0,0.0,2.59
반즈,한화,2020,1B,0.36,626.1,3.81,0.989,6.8,-0.11,0.0,0.0,1.29
김민하,한화,2019,LF,0.307,346.0,2.95,0.979,2.8,-0.2,0.0,0.0,1.77
김민하,한화,2021,RF,0.273,258.1,2.72,0.961,2.91,-0.46,0.0,0.0,1.3
지시완,한화,2018,C,0.251,433.0,2.8,0.993,-0.05,0.06,-0.27,-1.09,0.0
김민하,한화,2018,LF,0.248,251.1,2.73,1.0,4.01,0.18,0.0,0.0,-0.49
양성우,한화,2018,LF,0.227,486.0,2.5,0.991,3.01,0.19,0.0,0.0,2.06
이시원,한화,2021,CF,0.226,150.2,2.23,0.982,2.16,-0.13,0.0,0.0,0.01
박정현,한화,2021,SS,0.208,242.0,2.04,0.955,2.25,-0.46,0.0,0.0,0.0
송광민,한화,2019,3B,0.206,974.0,1.98,0.949,0.8,-0.42,0.0,0.0,0.0
노시환,한화,2020,3B,0.183,785.0,1.93,0.95,0.3,-0.22,0.0,0.0,0.0
이용규,한화,2018,CF,0.157,1069.2,1.75,0.978,0.67,-0.63,0.0,0.0,-0.33
힐리,한화,2021,1B,0.157,527.0,1.56,0.991,6.07,-0.01,0.0,0.0,0.0
이해창,한화,2020,C,0.154,298.0,1.63,0.986,0.04,-0.38,-0.47,-0.27,0.0
오선진,한화,2020,SS,0.153,503.1,1.61,0.981,-0.79,0.65,0.0,0.0,0.0
노수광,한화,2021,CF,0.15,377.0,1.5,1.0,-1.34,0.18,0.0,0.0,2.46
장진혁,한화,2022,RF,0.142,275.0,1.35,0.944,1.64,-0.58,0.0,0.0,1.59
이도윤,한화,2021,SS,0.134,185.2,1.33,0.945,0.92,-0.18,0.0,0.0,0.0
지시완,한화,2019,C,0.123,186.1,1.19,1.0,-0.07,0.25,-0.2,-0.33,0.0
박준혁,한화,2018,RF,0.121,10.0,1.31,1.0,0.58,0.01,0.0,0.0,0.78
이해창,한화,2021,C,0.118,149.0,1.15,0.992,0.14,0.02,-0.19,-0.07,0.0
김태연,한화,2021,3B,0.113,406.0,1.15,0.956,0.84,-0.51,0.0,0.0,1.12
김지수,한화,2021,RF,0.104,59.0,1.01,1.0,0.94,0.03,0.0,0.0,0.27
박상언,한화,2022,C,0.101,329.2,0.97,0.971,0.19,-1.32,-0.61,-0.01,0.0
김현민,한화,2021,2B,0.096,13.0,0.91,1.0,0.86,0.03,0.0,0.0,0.0
유장혁,한화,2020,LF,0.093,104.1,0.97,1.0,1.93,0.06,0.0,0.0,-0.45
정경운,한화,2018,2B,0.092,47.2,1.02,1.0,0.84,0.13,0.0,0.0,0.0
박정현,한화,2020,SS,0.088,105.0,0.93,0.982,0.36,0.11,0.0,0.0,0.0
강상원,한화,2018,RF,0.087,23.0,0.95,1.0,1.57,0.02,0.0,0.0,-0.54
이시원,한화,2018,LF,0.08,119.0,0.89,1.0,0.33,0.08,0.0,0.0,0.78
임종찬,한화,2022,RF,0.074,138.0,0.7,0.963,0.38,-0.09,0.0,0.0,1.08
김종민,한화,2019,C,0.071,50.2,0.68,1.0,0.08,0.07,0.12,0.0,0.0
김회성,한화,2018,3B,0.067,244.2,0.75,1.0,0.75,0.58,0.0,0.0,0.0
백용환,한화,2021,C,0.059,164.2,0.6,0.994,0.2,0.05,-0.92,-0.03,0.0
장진혁,한화,2018,LF,0.054,117.2,0.6,1.0,-0.41,0.08,0.0,0.0,1.41
송광민,한화,2020,3B,0.053,542.2,0.56,0.979,1.85,0.13,0.0,0.0,0.0
박상언,한화,2020,C,0.052,102.1,0.54,0.978,0.27,-0.25,0.03,-0.43,0.0
이창열,한화,2019,3B,0.043,15.0,0.41,1.0,0.33,0.04,0.0,0.0,0.0
정은원,한화,2020,2B,0.034,622.0,0.36,0.988,-1.41,0.64,0.0,0.0,0.0
박한결,한화,2019,SS,0.03,29.0,0.28,1.0,0.05,0.09,0.0,0.0,0.0
하주석,한화,2019,SS,0.015,38.0,0.14,0.913,0.24,-0.28,0.0,0.0,0.0
조한민,한화,2021,RF,0.012,299.2,0.12,0.966,2.44,-0.35,0.0,0.0,-1.09
김창혁,한화,2018,C,0.012,9.1,0.13,0.875,0.0,-0.19,0.32,-0.09,0.0
김창혁,한화,2019,C,0.008,6.0,0.08,1.0,0.0,0.01,0.0,0.02,0.0
이해창,한화,2022,C,0.006,26.0,0.05,1.0,-0.13,0.04,-0.03,-0.03,0.0
강경학,한화,2021,2B,0.005,51.2,0.05,0.957,0.0,-0.05,0.0,0.0,0.0
백용환,한화,2022,C,0.004,3.0,0.04,1.0,0.0,0.0,0.0,0.01,0.0
허관회,한화,2020,C,0.004,7.0,0.04,1.0,0.0,0.01,-0.06,0.03,0.0
이원석,한화,2019,CF,0.003,17.0,0.02,1.0,-0.01,0.01,0.0,0.0,0.04
김회성,한화,2019,1B,0.002,272.1,0.02,0.989,1.1,0.19,0.0,0.0,0.0
최진행,한화,2018,LF,0.001,257.2,0.01,0.984,2.82,0.01,0.0,0.0,-1.36
송광민,한화,2018,3B,-0.005,892.1,-0.05,0.968,0.08,-0.07,0.0,0.0,0.0
김현민,한화,2020,2B,-0.005,8.0,-0.06,0.857,0.11,-0.18,0.0,0.0,0.0
이성열,한화,2021,1B,-0.006,64.0,-0.06,0.98,0.57,-0.08,0.0,0.0,0.0
장규현,한화,2021,C,-0.009,16.0,-0.09,1.0,-0.0,0.02,-0.25,-0.0,0.0
허관회,한화,2022,C,-0.013,13.0,-0.13,1.0,0.0,0.02,-0.18,-0.08,0.0
허인서,한화,2022,C,-0.017,43.0,-0.16,0.971,0.0,-0.14,-0.15,-0.22,0.0
장운호,한화,2019,LF,-0.021,25.0,-0.2,1.0,-0.62,0.02,0.0,0.0,0.53
노시환,한화,2019,1B,-0.022,431.2,-0.21,0.977,1.46,-0.37,-0.06,-0.19,0.0
이도윤,한화,2020,2B,-0.024,66.0,-0.25,1.0,-0.64,0.17,0.0,0.0,0.0
김태연,한화,2019,3B,-0.026,15.1,-0.25,0.875,-0.08,-0.16,0.0,0.0,0.0
장진혁,한화,2020,RF,-0.026,83.0,-0.27,1.0,-1.07,0.05,0.0,0.0,0.98
최승준,한화,2020,1B,-0.026,5.0,-0.28,1.0,-0.25,0.01,0.0,0.0,0.0
허관회,한화,2021,C,-0.037,94.0,-0.37,0.987,-0.17,-0.06,-0.39,-0.55,0.0
이시원,한화,2019,LF,-0.038,72.1,-0.36,1.0,0.37,0.04,0.0,0.0,-0.6
정은원,한화,2019,2B,-0.038,1192.2,-0.37,0.982,-2.47,0.13,0.0,0.0,0.0
양성우,한화,2020,LF,-0.042,25.0,-0.44,1.0,-0.34,0.01,0.0,0.0,0.02
장운호,한화,2022,RF,-0.045,337.0,-0.43,0.973,2.18,-0.15,0.0,0.0,-0.83
김인환,한화,2018,1B,-0.046,2.0,-0.5,1.0,-0.48,0.0,0.0,0.0,0.0
유장혁,한화,2021,CF,-0.047,253.0,-0.46,1.0,-1.15,0.12,0.0,0.0,0.34
김민하,한화,2020,RF,-0.049,164.2,-0.52,0.971,1.31,-0.28,0.0,0.0,-0.67
김태연,한화,2018,3B,-0.051,67.0,-0.57,0.913,-0.27,-0.23,0.0,0.0,0.0
노수광,한화,2020,CF,-0.054,449.1,-0.72,0.984,-1.67,-0.16,0.0,0.0,1.92
이시원,한화,2020,CF,-0.063,87.1,-0.66,1.0,-0.12,0.04,0.0,0.0,-0.52
페레즈,한화,2021,1B,-0.072,465.0,-0.72,0.963,2.43,-1.01,0.0,0.0,-0.51
변우혁,한화,2022,1B,-0.075,91.1,-0.73,0.957,0.05,-0.39,0.0,0.0,0.0
김회성,한화,2020,1B,-0.077,68.0,-0.81,0.951,-0.27,-0.25,0.0,0.0,0.0
정민규,한화,2022,1B,-0.087,58.0,-0.82,0.978,-0.26,-0.09,0.0,0.0,0.0
강경학,한화,2020,2B,-0.091,458.2,-0.96,0.979,-0.94,-0.15,0.0,0.0,-0.01
김지수,한화,2020,LF,-0.094,61.0,-0.99,0.95,-1.19,-0.17,0.0,0.0,0.51
최인호,한화,2020,LF,-0.095,266.2,-0.99,1.0,-1.08,0.16,0.0,0.0,1.38
김태균,한화,2019,1B,-0.103,223.1,-1.0,0.995,0.67,0.2,0.0,0.0,0.0
하주석,한화,2020,SS,-0.103,558.0,-1.09,0.963,-4.01,-0.12,0.0,0.0,0.0
송호정,한화,2021,SS,-0.103,24.0,-1.03,0.8,-1.03,-0.11,0.0,0.0,-0.0
이성열,한화,2020,1B,-0.108,37.0,-1.13,0.971,-0.66,-0.14,0.0,0.0,0.0
권광민,한화,2022,LF,-0.111,184.2,-1.07,1.0,-0.04,0.13,0.0,0.0,-0.24
최윤석,한화,2019,SS,-0.122,32.0,-1.2,0.857,-1.06,-0.3,0.0,0.0,0.0
정기훈,한화,2020,3B,-0.125,66.2,-1.33,0.909,-1.24,-0.22,0.0,0.0,0.0
김인환,한화,2019,1B,-0.131,97.0,-1.25,0.989,-0.43,-0.03,0.0,0.0,0.0
최인호,한화,2021,LF,-0.136,335.2,-1.36,1.0,0.55,0.16,0.0,0.0,-0.34
정진호,한화,2020,LF,-0.139,623.1,-1.47,0.994,0.42,0.15,0.0,0.0,1.02
원혁재,한화,2022,LF,-0.141,55.0,-1.34,1.0,-0.41,0.04,0.0,0.0,-0.71
정민규,한화,2021,3B,-0.148,28.0,-1.48,0.864,-0.92,-0.52,0.0,0.0,0.0
변우혁,한화,2019,1B,-0.155,134.0,-1.5,0.993,-0.45,0.04,0.0,0.0,0.0
강상원,한화,2021,CF,-0.162,130.0,-1.62,1.0,-0.59,0.07,0.0,0.0,-0.84
김태균,한화,2018,1B,-0.163,145.0,-1.82,0.986,-0.26,-0.17,0.0,0.0,0.0
유상빈,한화,2022,LF,-0.164,101.0,-1.6,1.0,-0.08,0.07,0.0,0.0,-1.08
노태형,한화,2020,2B,-0.165,248.2,-1.74,0.968,-1.02,-0.44,0.0,0.0,0.0
유장혁,한화,2019,LF,-0.165,137.1,-1.59,1.0,-1.25,0.08,0.0,0.0,0.01
이원석,한화,2022,CF,-0.178,86.0,-1.71,0.955,-0.03,-0.14,0.0,0.0,-1.53
오선진,한화,2018,3B,-0.182,349.2,-2.02,0.955,-2.75,-0.02,0.0,0.0,0.0
최진행,한화,2019,LF,-0.186,267.0,-1.8,1.0,0.46,0.14,0.0,0.0,-1.07
조한민,한화,2020,SS,-0.196,120.2,-2.08,0.907,-2.08,-0.64,0.0,0.0,0.0
이성곤,한화,2022,1B,-0.2,175.1,-1.91,0.989,-0.41,-0.06,0.0,0.0,0.0
김태균,한화,2020,1B,-0.205,402.0,-2.15,1.0,0.82,0.64,0.0,0.0,0.0
노시환,한화,2021,3B,-0.216,823.2,-2.21,0.934,-2.07,-1.45,0.0,0.0,0.0
정은원,한화,2018,2B,-0.228,519.2,-2.54,0.98,-4.17,0.42,0.0,0.0,0.0
장운호,한화,2021,RF,-0.23,725.0,-2.29,1.0,-1.24,0.41,0.0,0.0,1.15
장진혁,한화,2019,CF,-0.234,742.2,-2.26,0.986,-1.02,-0.14,0.0,0.0,0.27
노태형,한화,2021,1B,-0.243,75.0,-2.41,0.968,-1.67,-0.24,0.0,0.0,0.0
임종찬,한화,2020,RF,-0.247,266.1,-2.61,1.0,-1.38,0.16,0.0,0.0,0.04
장지승,한화,2021,RF,-0.258,146.0,-2.57,0.97,0.15,-0.11,0.0,0.0,-1.87
이원석,한화,2021,CF,-0.261,300.0,-2.58,0.987,-2.6,-0.06,0.0,0.0,-0.39
박한결,한화,2020,SS,-0.268,59.1,-2.84,0.926,-2.94,-0.22,0.0,0.0,0.0
김태연,한화,2022,3B,-0.268,719.0,-2.58,0.951,-2.62,-0.93,0.0,0.0,0.53
장운호,한화,2020,RF,-0.274,59.1,-2.91,1.0,-2.3,0.03,0.0,0.0,-0.38
노수광,한화,2022,LF,-0.287,719.2,-2.75,0.98,1.32,-0.33,0.0,0.0,-0.66
유로결,한화,2022,LF,-0.288,160.2,-2.72,0.969,-1.86,-0.09,0.0,0.0,-0.09
이성곤,한화,2021,1B,-0.292,283.0,-2.96,0.985,-0.23,-0.27,0.0,0.0,0.0
김문호,한화,2020,1B,-0.294,81.0,-3.14,1.0,-2.07,0.1,0.0,0.0,-0.53
최진행,한화,2020,LF,-0.296,146.0,-3.13,0.97,-1.22,-0.12,0.0,0.0,-1.0
호잉,한화,2020,RF,-0.298,278.0,-3.11,1.0,-1.57,0.17,0.0,0.0,-0.22
백창수,한화,2019,LF,-0.315,106.2,-3.04,1.0,-3.33,0.06,0.0,0.0,0.75
정근우,한화,2019,CF,-0.329,560.0,-3.18,0.98,-0.36,-0.61,0.0,0.0,-1.08
김인환,한화,2022,1B,-0.388,604.2,-3.74,0.994,0.9,0.36,0.0,0.0,0.0
강경학,한화,2019,SS,-0.391,273.0,-3.79,0.979,-3.99,-0.08,0.0,0.0,0.0
터크먼,한화,2022,CF,-0.44,1163.2,-4.31,0.987,-4.45,-0.24,0.0,0.0,-1.19
노시환,한화,2022,3B,-0.479,826.2,-4.68,0.974,-3.95,0.21,0.0,0.0,0.0
양성우,한화,2019,LF,-0.5,301.1,-4.8,1.0,-2.62,0.17,0.0,0.0,-0.92
백창수,한화,2018,LF,-0.515,325.2,-5.74,0.977,-3.45,-0.43,0.0,0.0,0.54
이진영,한화,2022,RF,-0.537,486.1,-5.15,0.978,-0.92,-0.02,0.0,0.0,-1.81
정근우,한화,2018,2B,-0.547,575.0,-6.15,0.975,-4.54,-0.97,0.0,0.0,1.34
정은원,한화,2022,2B,-0.579,990.2,-5.66,0.969,-6.59,-0.75,0.0,0.0,0.0
임종찬,한화,2021,RF,-0.665,329.0,-6.58,0.986,-2.89,0.02,0.0,0.0,-2.03
이성열,한화,2018,1B,-0.793,577.2,-8.93,0.991,-3.42,0.02,0.0,0.0,-0.49
이용규,한화,2020,CF,-0.89,878.1,-9.52,0.988,-4.68,-0.17,0.0,0.0,-5.7
이성열,한화,2019,RF,-0.979,551.0,-9.6,0.982,-4.26,-0.4,0.0,0.0,-1.55
오지환,LG,2019,SS,1.896,1101.0,18.3,0.981,11.75,1.08,0.0,0.0,0.0
오지환,LG,2021,SS,1.872,1060.2,18.65,0.976,11.74,1.47,0.0,0.0,0.0
박해민,LG,2022,CF,1.858,1206.0,17.86,0.995,14.97,0.39,0.0,0.0,0.52
오지환,LG,2020,SS,1.786,1142.0,18.98,0.975,12.31,0.43,0.0,0.0,0.0
오지환,LG,2022,SS,1.275,1167.0,12.47,0.974,4.97,1.63,0.0,0.0,0.0
이형종,LG,2019,LF,1.048,756.1,10.17,0.991,11.53,0.09,0.0,0.0,1.2
홍창기,LG,2020,CF,0.994,943.2,10.6,0.993,9.83,0.09,0.0,0.0,1.65
유강남,LG,2020,C,0.968,1009.2,10.28,0.998,-0.99,1.04,0.18,0.86,0.0
김민성,LG,2021,3B,0.933,861.2,9.28,0.971,6.52,1.28,0.0,0.0,0.0
오지환,LG,2018,SS,0.888,1198.2,9.9,0.963,3.97,-0.95,0.0,0.0,0.0
유강남,LG,2022,C,0.817,1008.1,7.88,0.992,0.48,0.07,-2.31,1.3,0.0
유강남,LG,2021,C,0.761,961.0,7.64,0.996,-1.56,0.63,0.04,0.25,0.0
문보경,LG,2022,3B,0.752,1006.2,7.33,0.984,6.91,1.32,0.0,0.0,0.0
유강남,LG,2018,C,0.717,952.0,8.06,0.992,-0.65,0.06,-0.21,-0.31,0.0
문성주,LG,2022,RF,0.663,456.1,6.44,1.0,8.05,0.34,0.0,0.0,0.32
유강남,LG,2019,C,0.634,968.1,6.17,0.992,0.07,-0.13,-1.22,-0.63,0.0
문보경,LG,2021,1B,0.506,664.1,5.06,0.991,7.35,0.59,0.0,0.0,0.0
윤진호,LG,2019,2B,0.457,248.0,4.39,0.982,3.55,0.27,0.0,0.0,0.0
구본혁,LG,2020,3B,0.387,381.1,4.08,0.969,2.89,0.08,0.0,0.0,0.0
홍창기,LG,2022,RF,0.382,898.1,3.71,0.995,5.75,0.52,0.0,0.0,1.64
구본혁,LG,2019,3B,0.378,271.1,3.61,0.99,2.21,0.6,0.0,0.0,0.0
정주현,LG,2019,2B,0.367,972.0,3.52,0.976,2.3,-0.38,0.0,0.0,0.0
정주현,LG,2018,2B,0.319,771.1,3.55,0.965,3.07,-0.96,0.0,0.0,-0.0
구본혁,LG,2021,SS,0.291,265.0,2.91,0.985,1.61,0.46,0.0,0.0,0.0
양석환,LG,2020,3B,0.287,293.0,3.01,0.977,3.96,-0.09,0.0,0.0,0.0
정상호,LG,2018,C,0.272,313.2,3.01,0.997,0.11,0.28,-0.5,0.14,0.0
김민성,LG,2019,3B,0.27,841.2,2.62,0.975,0.02,1.2,0.0,0.0,0.0
김민성,LG,2020,3B,0.253,639.2,2.67,0.967,0.55,0.96,0.0,0.0,0.0
이성우,LG,2019,C,0.252,208.0,2.41,0.988,0.2,-0.13,0.08,0.55,0.0
양석환,LG,2018,3B,0.227,1069.1,2.52,0.967,2.64,-0.01,0.0,0.0,0.0
이재원,LG,2021,RF,0.225,366.0,2.25,1.0,2.89,0.21,0.0,0.0,0.97
홍창기,LG,2019,RF,0.214,50.0,2.06,1.0,1.46,0.03,0.0,0.0,0.72
이형종,LG,2018,CF,0.196,858.1,2.2,0.996,1.81,0.31,0.0,0.0,-0.06
김재성,LG,2021,C,0.187,198.2,1.86,0.994,0.14,0.1,-0.07,-0.0,0.0
정주현,LG,2021,2B,0.175,505.0,1.75,0.961,1.97,-1.08,0.0,0.0,0.0
서건창,LG,2021,2B,0.172,463.2,1.72,0.996,-0.09,1.01,0.0,0.0,0.0
허도환,LG,2022,C,0.165,254.2,1.59,1.0,0.56,0.37,-0.81,-0.64,0.0
이성우,LG,2020,C,0.156,236.0,1.65,0.995,-0.45,0.14,-0.57,0.4,0.0
문성주,LG,2021,LF,0.139,181.0,1.38,0.98,3.17,-0.11,0.0,0.0,-0.99
백승현,LG,2019,3B,0.131,77.0,1.23,0.972,1.02,0.01,0.0,0.0,0.0
장준원,LG,2020,3B,0.125,186.0,1.32,0.98,0.64,0.35,0.0,0.0,0.0
신민재,LG,2020,CF,0.124,90.0,1.32,1.0,1.16,0.08,0.0,0.0,-0.09
이영빈,LG,2022,2B,0.119,145.0,1.14,0.979,0.86,0.05,0.0,0.0,-0.0
이성우,LG,2021,C,0.119,112.2,1.18,0.991,0.2,-0.03,-0.26,0.32,0.0
박용택,LG,2018,LF,0.118,33.0,1.33,1.0,1.61,0.03,0.0,0.0,-0.12
이상호,LG,2021,2B,0.115,181.0,1.15,0.979,1.0,0.08,0.0,0.0,-0.0
김현수,LG,2018,LF,0.113,971.0,1.28,0.991,8.54,0.15,0.0,0.0,0.03
이주형,LG,2021,1B,0.104,26.0,1.03,1.0,1.18,0.04,0.0,0.0,-0.01
이형종,LG,2022,RF,0.097,34.2,0.93,1.0,1.25,0.04,0.0,0.0,-0.15
백승현,LG,2020,3B,0.094,112.0,0.99,0.971,0.6,0.14,0.0,0.0,0.0
이우찬,LG,2019,DH,0.085,91.0,0.82,0.963,0.77,0.01,0.0,0.04,0.0
안익훈,LG,2018,CF,0.083,274.0,0.91,1.0,0.55,0.15,0.0,0.0,-0.3
이천웅,LG,2021,CF,0.081,405.2,0.81,1.0,1.15,0.19,0.0,0.0,-0.28
윤진호,LG,2018,3B,0.08,241.2,0.89,0.981,-0.06,0.29,0.0,0.0,0.0
신민재,LG,2021,2B,0.074,64.0,0.74,0.964,0.87,-0.08,0.0,0.0,-0.11
채은성,LG,2020,RF,0.07,678.1,0.75,0.989,4.97,0.0,0.0,0.0,-0.51
김호은,LG,2020,1B,0.067,120.1,0.71,0.99,1.9,-0.03,0.0,0.0,-0.14
박용택,LG,2019,LF,0.067,25.2,0.65,1.0,0.77,0.01,0.0,0.0,-0.01
한석현,LG,2022,RF,0.065,27.0,0.61,1.0,0.61,0.02,0.0,0.0,0.04
홍창기,LG,2018,LF,0.064,50.0,0.7,1.0,0.3,0.04,0.0,0.0,0.66
백승현,LG,2018,SS,0.055,19.2,0.6,1.0,0.43,0.06,0.0,0.0,0.0
박재욱,LG,2020,C,0.049,47.0,0.52,1.0,0.27,0.07,0.02,-0.27,0.0
신민재,LG,2019,2B,0.041,187.1,0.4,1.0,0.57,0.34,0.0,0.0,-0.82
김기연,LG,2022,C,0.034,24.0,0.33,1.0,0.0,0.04,0.0,0.1,0.0
전준호,LG,2019,C,0.034,24.0,0.32,1.0,0.0,0.03,0.0,0.09,0.0
채은성,LG,2019,RF,0.033,886.1,0.32,0.985,3.29,0.11,0.0,0.0,1.38
김재성,LG,2019,C,0.032,17.0,0.31,1.0,0.0,0.02,0.08,0.07,0.0
루이즈,LG,2022,3B,0.031,209.0,0.29,0.955,-0.06,0.01,0.0,0.0,0.0
김재율,LG,2018,1B,0.03,86.0,0.34,1.0,0.98,0.14,0.0,0.0,0.0
한석현,LG,2020,RF,0.027,8.1,0.29,1.0,0.33,0.0,0.0,0.0,0.0
최민창,LG,2021,CF,0.023,6.0,0.23,1.0,0.25,0.0,0.0,0.0,-0.02
최재원,LG,2020,CF,0.017,8.0,0.18,1.0,0.33,0.01,0.0,0.0,-0.14
윤대영,LG,2018,1B,0.013,39.2,0.14,1.0,0.45,0.06,0.0,0.0,0.0
신민재,LG,2022,CF,0.011,13.1,0.11,1.0,0.19,0.01,0.0,0.0,-0.08
양원혁,LG,2018,2B,0.008,19.0,0.09,0.75,0.2,-0.15,0.0,0.0,0.0
김기연,LG,2018,C,0.004,3.0,0.05,1.0,0.0,0.0,0.0,0.01,0.0
이재원,LG,2022,LF,0.004,310.0,0.04,0.985,1.64,0.02,0.0,0.0,-0.11
김용의,LG,2020,1B,0.003,215.0,0.03,1.0,1.58,0.35,0.0,0.0,-0.23
송찬의,LG,2022,2B,0.003,163.0,0.03,0.964,0.96,-0.45,0.0,0.0,-0.29
박재욱,LG,2022,C,0.001,1.0,0.01,1.0,0.0,0.0,0.0,0.0,0.0
안익훈,LG,2022,RF,0.0,25.0,0.0,1.0,0.08,0.02,0.0,0.0,-0.03
