이름,구단,연도,포지션,WAAwithADJ,이닝,RAAwithADJ,수비율,RNG,E+,CS,BLK,ARM
최민창,LG,2022,LF,-0.001,13.0,-0.01,1.0,0.24,0.01,0.0,0.0,-0.2
김호은,LG,2022,1B,-0.002,3.0,-0.02,1.0,0.0,0.01,0.0,0.0,0.0
문성주,LG,2018,CF,-0.005,4.0,-0.06,1.0,0.22,0.0,0.0,0.0,-0.28
박지규,LG,2020,2B,-0.007,4.0,-0.07,1.0,-0.09,0.01,0.0,0.0,0.0
김민성,LG,2022,3B,-0.011,358.1,-0.11,0.959,-0.95,0.25,0.0,0.0,0.0
김호은,LG,2021,1B,-0.021,9.0,-0.2,1.0,-0.15,0.02,0.0,0.0,0.0
전민수,LG,2020,RF,-0.025,8.0,-0.26,0.5,-0.09,-0.2,0.0,0.0,0.06
김재율,LG,2019,3B,-0.033,19.0,-0.31,1.0,-0.39,0.05,0.0,0.0,0.0
장준원,LG,2021,3B,-0.037,9.0,-0.37,0.833,-0.19,-0.17,0.0,0.0,0.0
양종민,LG,2019,3B,-0.039,119.2,-0.36,0.925,0.12,-0.48,0.0,0.0,0.0
김용의,LG,2021,1B,-0.042,172.2,-0.42,0.994,0.83,0.12,0.0,0.0,-0.01
정상호,LG,2019,C,-0.045,64.0,-0.43,1.0,-0.34,0.08,-0.49,-0.21,0.0
류형우,LG,2019,1B,-0.051,29.0,-0.49,1.0,-0.43,0.06,0.0,0.0,0.0
서상우,LG,2019,1B,-0.052,6.1,-0.51,1.0,-0.47,0.01,0.0,0.0,0.0
이상호,LG,2022,2B,-0.054,188.2,-0.52,0.967,-0.28,-0.29,0.0,0.0,0.0
이천웅,LG,2022,LF,-0.058,24.0,-0.56,1.0,-0.34,0.02,0.0,0.0,-0.15
이재원,LG,2020,RF,-0.065,46.0,-0.68,0.909,0.13,-0.17,0.0,0.0,-0.4
서상우,LG,2018,1B,-0.068,64.0,-0.76,0.985,-0.05,-0.1,0.0,0.0,0.0
한석현,LG,2021,LF,-0.084,58.0,-0.85,0.875,0.03,-0.17,0.0,0.0,-0.45
임훈,LG,2018,LF,-0.094,137.2,-1.05,1.0,0.09,0.1,0.0,0.0,-0.68
김주성,LG,2021,3B,-0.104,13.0,-1.09,0.333,-0.75,-0.36,0.0,0.0,0.0
박지규,LG,2019,2B,-0.113,43.0,-1.11,0.941,-1.08,-0.1,0.0,0.0,0.0
조셉,LG,2019,1B,-0.124,357.0,-1.21,0.99,1.93,-0.16,0.0,0.0,0.0
손호영,LG,2021,SS,-0.138,31.2,-1.39,0.923,-1.43,-0.08,0.0,0.0,0.0
가르시아,LG,2022,2B,-0.139,330.1,-1.34,0.963,-1.6,-0.3,0.0,0.0,0.0
문선재,LG,2018,LF,-0.144,15.0,-1.63,1.0,-1.32,0.01,0.0,0.0,-0.24
이영빈,LG,2021,1B,-0.144,296.0,-1.45,0.971,0.17,-0.67,0.0,0.0,0.0
손호영,LG,2020,3B,-0.169,73.0,-1.81,0.882,-1.73,-0.18,0.0,0.0,0.0
안익훈,LG,2021,CF,-0.182,82.0,-1.84,1.0,-1.55,0.04,0.0,0.0,-0.17
정주현,LG,2020,2B,-0.189,896.0,-2.0,0.982,-3.69,0.07,0.0,0.0,0.0
이천웅,LG,2020,CF,-0.193,653.2,-2.04,0.994,-1.32,0.12,0.0,0.0,-1.78
김용의,LG,2018,1B,-0.193,444.1,-2.14,0.998,1.69,0.51,0.0,0.0,-0.16
가르시아,LG,2018,3B,-0.204,273.1,-2.32,0.882,-1.82,-1.03,0.0,0.0,0.0
김현수,LG,2019,LF,-0.216,1041.1,-2.11,0.998,3.34,0.6,0.0,0.0,-0.12
보어,LG,2021,1B,-0.218,200.0,-2.16,0.985,-0.24,-0.22,0.0,0.0,0.0
전민수,LG,2019,RF,-0.232,129.0,-2.25,1.0,-3.13,0.09,0.0,0.0,1.41
라모스,LG,2021,1B,-0.252,287.0,-2.54,0.987,0.2,-0.26,0.0,0.0,0.0
박지규,LG,2018,2B,-0.258,134.1,-2.85,0.971,-3.03,-0.04,0.0,0.0,0.0
서건창,LG,2022,2B,-0.281,474.0,-2.71,0.984,-3.95,0.46,0.0,0.0,0.0
라모스,LG,2020,1B,-0.282,827.1,-3.05,0.993,4.51,0.11,0.0,0.0,0.0
이형종,LG,2021,LF,-0.297,306.2,-2.99,0.969,-2.45,-0.23,0.0,0.0,1.27
페게로,LG,2019,1B,-0.321,233.0,-3.16,0.97,-0.95,-0.83,0.0,0.0,0.44
이형종,LG,2020,RF,-0.338,534.0,-3.65,0.968,1.6,-0.49,0.0,0.0,-1.91
손호영,LG,2022,2B,-0.353,193.0,-3.43,0.963,-3.6,-0.24,0.0,0.0,0.0
강승호,LG,2018,2B,-0.414,266.0,-4.57,0.96,-4.38,-0.69,0.0,0.0,0.0
채은성,LG,2021,RF,-0.422,642.1,-4.3,0.993,-0.84,0.23,0.0,0.0,-0.32
김현수,LG,2020,LF,-0.428,936.0,-4.63,0.996,-1.64,0.36,0.0,0.0,1.98
김용의,LG,2019,1B,-0.454,505.0,-4.39,0.99,-0.38,-0.08,0.0,0.0,-0.0
이천웅,LG,2018,LF,-0.493,758.2,-5.55,0.995,-2.22,0.32,0.0,0.0,-1.55
김현수,LG,2022,LF,-0.496,802.1,-4.89,0.989,0.6,0.12,0.0,0.0,-1.54
이천웅,LG,2019,CF,-0.503,1070.1,-4.93,0.996,-7.18,0.47,0.0,0.0,0.18
김현수,LG,2021,LF,-0.514,631.1,-5.23,1.0,-0.08,0.31,0.0,0.0,-2.1
홍창기,LG,2021,CF,-0.622,1117.2,-6.42,0.992,-3.84,0.17,0.0,0.0,-3.12
정근우,LG,2020,2B,-0.624,253.0,-6.61,0.94,-5.84,-1.22,0.0,0.0,0.0
채은성,LG,2022,1B,-0.693,968.0,-6.76,0.99,1.62,-0.18,0.0,0.0,-0.21
채은성,LG,2018,RF,-1.418,1147.2,-16.17,0.989,-7.25,0.1,0.0,0.0,-2.29
마차도,롯데,2020,SS,1.896,1180.2,20.04,0.984,12.07,1.55,0.0,0.0,0.0
마차도,롯데,2021,SS,1.254,1076.2,12.55,0.981,5.07,1.93,0.0,0.0,0.0
번즈,롯데,2018,2B,0.761,1073.0,8.5,0.966,7.99,-1.54,0.0,0.0,0.0
한동희,롯데,2020,3B,0.746,1103.0,7.9,0.96,7.53,-0.21,0.0,0.0,0.0
나종덕,롯데,2018,C,0.563,548.1,6.16,0.993,0.13,0.04,0.93,-0.09,0.0
김준태,롯데,2020,C,0.544,793.0,5.74,0.99,0.74,-0.27,-2.0,0.09,0.0
이학주,롯데,2022,SS,0.536,616.0,5.09,0.961,2.23,-0.16,0.0,0.0,0.0
나종덕,롯데,2019,C,0.45,556.2,4.28,0.99,0.14,-0.27,1.12,-1.25,0.0
안중열,롯데,2021,C,0.382,364.2,3.84,0.997,-0.1,0.34,0.98,-0.53,0.0
조홍석,롯데,2018,CF,0.352,124.1,3.87,1.0,2.16,0.07,0.0,0.0,1.6
박승욱,롯데,2022,SS,0.347,554.0,3.32,0.963,1.01,0.02,0.0,0.0,0.0
안중열,롯데,2018,C,0.329,446.2,3.66,0.988,-0.1,-0.31,-0.29,0.1,0.0
정보근,롯데,2020,C,0.319,416.1,3.32,0.995,-1.09,0.19,0.34,0.16,0.0
지시완,롯데,2022,C,0.301,426.1,2.89,0.995,0.06,0.22,-1.02,0.11,0.0
정보근,롯데,2022,C,0.299,585.2,2.84,0.991,-1.04,-0.34,0.17,-0.72,0.0
지시완,롯데,2021,C,0.253,448.1,2.55,0.998,0.08,0.47,-0.41,-1.45,0.0
문규현,롯데,2018,SS,0.24,735.1,2.66,0.964,-1.15,-0.25,0.0,0.0,0.0
안중열,롯데,2019,C,0.206,381.0,1.98,0.984,0.4,-0.5,-0.16,-0.9,0.0
한태양,롯데,2022,SS,0.198,187.0,1.87,0.945,1.33,-0.28,0.0,0.0,0.0
조홍석,롯데,2019,RF,0.171,125.2,1.63,1.0,1.69,0.09,0.0,0.0,0.18
김준태,롯데,2021,C,0.17,286.0,1.71,0.996,-0.1,0.22,-0.57,-0.31,0.0
정보근,롯데,2019,C,0.158,89.2,1.49,1.0,0.09,0.12,0.41,0.15,0.0
김동한,롯데,2018,3B,0.152,193.0,1.67,0.957,1.34,-0.06,0.0,0.0,0.0
전병우,롯데,2018,3B,0.131,158.0,1.49,0.983,0.84,0.25,0.0,0.0,0.0
신본기,롯데,2020,3B,0.127,293.2,1.34,0.983,0.1,0.43,0.0,0.0,0.0
김동한,롯데,2019,2B,0.117,177.1,1.13,0.977,0.78,0.04,0.0,0.0,0.0
윌슨,롯데,2019,3B,0.113,534.2,1.1,0.983,0.65,0.6,0.0,0.0,0.0
강태율,롯데,2022,C,0.076,82.0,0.71,1.0,-0.33,0.12,0.4,-0.14,0.0
배성근,롯데,2020,SS,0.069,17.0,0.69,1.0,0.55,0.05,0.0,0.0,0.0
안중열,롯데,2022,C,0.054,186.2,0.52,0.977,-0.02,-0.53,-0.15,-0.32,0.0
나경민,롯데,2018,CF,0.046,161.2,0.52,1.0,1.06,0.09,0.0,0.0,-0.62
김재유,롯데,2020,CF,0.044,272.1,0.46,0.974,1.13,-0.26,0.0,0.0,-0.11
강태율,롯데,2020,C,0.043,39.2,0.46,1.0,0.0,0.06,-0.13,0.17,0.0
이주찬,롯데,2021,2B,0.036,17.0,0.34,1.0,0.23,0.05,0.0,0.0,0.0
강로한,롯데,2021,CF,0.031,79.2,0.31,0.971,0.3,-0.16,0.0,0.0,0.12
김민수,롯데,2020,3B,0.029,20.2,0.3,1.0,0.2,0.06,0.0,0.0,0.0
정보근,롯데,2021,C,0.029,54.0,0.29,0.979,0.04,-0.12,0.09,-0.18,0.0
이호연,롯데,2020,1B,0.028,4.1,0.28,1.0,0.31,0.01,0.0,0.0,0.0
나경민,롯데,2019,CF,0.027,119.2,0.26,1.0,0.79,0.08,0.0,0.0,-0.53
황진수,롯데,2019,3B,0.025,10.1,0.24,1.0,0.19,0.03,0.0,0.0,0.0
나원탁,롯데,2018,C,0.024,57.0,0.26,0.967,0.34,-0.31,-0.19,-0.07,0.0
손성빈,롯데,2021,C,0.022,37.2,0.22,1.0,-0.0,0.06,0.09,-0.25,0.0
오윤석,롯데,2018,3B,0.021,23.0,0.23,1.0,0.13,0.06,0.0,0.0,0.0
추재현,롯데,2021,CF,0.02,586.1,0.2,0.986,0.3,-0.11,0.0,0.0,0.85
최종은,롯데,2021,2B,0.013,1.0,0.13,1.0,0.13,0.0,0.0,0.0,0.0
김강현,롯데,2020,C,0.013,9.0,0.13,1.0,0.0,0.01,0.0,0.04,0.0
이호연,롯데,2021,1B,0.013,12.0,0.12,1.0,0.17,0.03,0.0,0.0,0.0
이석훈,롯데,2019,CF,0.01,6.0,0.1,1.0,0.09,0.0,0.0,0.0,-0.01
지시완,롯데,2020,C,0.009,19.1,0.09,1.0,0.14,0.03,-0.13,-0.12,0.0
김사훈,롯데,2019,C,0.008,6.0,0.08,1.0,0.0,0.01,0.0,0.02,0.0
김동한,롯데,2020,3B,0.007,154.1,0.08,0.95,0.06,-0.17,0.0,0.0,-0.09
김사훈,롯데,2018,C,0.005,233.2,0.06,0.992,-0.78,-0.04,-1.24,-0.1,0.0
김주현,롯데,2021,1B,0.004,11.0,0.04,1.0,0.11,0.02,0.0,0.0,0.0
아수아헤,롯데,2019,2B,-0.004,385.0,-0.04,0.986,-0.97,0.28,0.0,0.0,0.0
스트레일리,롯데,2020,DH,-0.008,194.2,-0.08,0.9,-0.0,-0.21,0.0,0.13,0.0
신용수,롯데,2020,RF,-0.01,17.1,-0.11,1.0,-0.11,0.01,0.0,0.0,0.09
최민재,롯데,2021,LF,-0.012,60.0,-0.12,1.0,0.16,0.03,0.0,0.0,-0.15
김준태,롯데,2019,C,-0.012,236.0,-0.11,0.991,-0.05,-0.09,-0.65,-1.26,0.0
김재유,롯데,2021,CF,-0.016,377.1,-0.16,0.962,-0.85,-0.62,0.0,0.0,0.92
한동희,롯데,2018,3B,-0.02,505.0,-0.22,0.914,-0.2,-0.98,0.0,0.0,0.0
배성근,롯데,2022,2B,-0.023,98.1,-0.22,0.98,-0.5,0.08,0.0,0.0,0.0
김민수,롯데,2022,RF,-0.024,16.0,-0.23,1.0,-0.16,0.01,0.0,0.0,-0.0
박헌도,롯데,2018,LF,-0.027,12.0,-0.3,1.0,-0.25,0.01,0.0,0.0,0.01
이대호,롯데,2022,1B,-0.03,63.0,-0.29,1.0,0.11,0.12,0.0,0.0,0.0
허일,롯데,2019,CF,-0.033,162.2,-0.32,0.977,-0.21,-0.08,0.0,0.0,0.2
김세민,롯데,2022,2B,-0.034,13.0,-0.33,1.0,-0.41,0.04,0.0,0.0,0.0
이병규,롯데,2021,1B,-0.035,17.0,-0.35,1.0,-0.24,0.03,0.0,0.0,0.0
정준혁,롯데,2019,LF,-0.046,24.0,-0.45,1.0,-0.28,0.01,0.0,0.0,-0.06
문규현,롯데,2019,3B,-0.051,153.0,-0.49,0.963,-0.56,-0.17,0.0,0.0,0.0
강로한,롯데,2020,CF,-0.055,49.0,-0.58,0.889,-0.34,-0.18,0.0,0.0,-0.05
추재현,롯데,2020,CF,-0.061,48.1,-0.64,1.0,-0.24,0.03,0.0,0.0,-0.39
한동희,롯데,2021,3B,-0.065,1004.2,-0.66,0.955,-2.62,0.31,0.0,0.0,0.0
장두성,롯데,2022,CF,-0.066,93.1,-0.63,1.0,-0.0,0.06,0.0,0.0,-0.84
강태율,롯데,2021,C,-0.067,79.2,-0.67,0.94,-0.6,-0.68,-0.05,-0.01,0.0
윤동희,롯데,2022,1B,-0.084,28.0,-0.8,0.971,-0.43,-0.15,0.0,0.0,0.0
허일,롯데,2018,RF,-0.085,17.0,-0.95,1.0,-0.77,0.01,0.0,0.0,-0.09
조세진,롯데,2022,RF,-0.085,192.1,-0.8,0.975,-0.44,-0.05,0.0,0.0,0.62
고승민,롯데,2019,2B,-0.086,185.0,-0.83,0.983,-1.16,0.02,0.0,0.0,0.0
황진수,롯데,2018,3B,-0.086,53.0,-0.96,0.875,-0.59,-0.45,0.0,0.0,0.0
이대호,롯데,2021,1B,-0.09,119.1,-0.91,0.983,0.28,-0.18,0.0,0.0,0.0
김민수,롯데,2019,3B,-0.099,89.0,-0.95,0.957,-1.16,0.05,0.0,0.0,0.0
한동희,롯데,2019,3B,-0.113,401.0,-1.08,0.945,-0.49,-0.72,0.0,0.0,0.0
김민수,롯데,2022,3B,-0.126,337.1,-1.21,0.977,-0.82,-0.11,0.0,0.0,0.0
김민수,롯데,2021,2B,-0.128,471.0,-1.28,0.989,-1.83,0.66,0.0,0.0,0.0
나승엽,롯데,2021,1B,-0.128,231.1,-1.28,0.963,-0.0,-0.43,0.0,0.0,0.0
허일,롯데,2020,LF,-0.138,154.0,-1.45,1.0,0.1,0.09,0.0,0.0,-0.9
이대호,롯데,2019,1B,-0.139,147.2,-1.36,0.994,-0.19,0.06,0.0,0.0,0.0
신본기,롯데,2018,SS,-0.155,1059.1,-1.73,0.954,-4.95,-0.82,0.0,0.0,0.0
전병우,롯데,2019,1B,-0.161,100.2,-1.53,0.975,-0.9,-0.19,0.0,0.0,0.0
민병헌,롯데,2018,CF,-0.189,928.2,-2.12,0.995,-2.04,0.31,0.0,0.0,-0.97
이호연,롯데,2022,3B,-0.19,483.1,-1.82,0.986,-1.7,0.48,0.0,0.0,0.0
장두성,롯데,2021,CF,-0.193,114.0,-1.94,0.941,-2.28,-0.14,0.0,0.0,0.38
민병헌,롯데,2019,CF,-0.198,799.0,-1.94,0.99,-3.59,0.1,0.0,0.0,0.35
오윤석,롯데,2021,2B,-0.21,148.2,-2.12,0.983,-1.34,-0.08,0.0,0.0,0.0
추재현,롯데,2022,RF,-0.215,136.0,-2.07,0.967,-1.28,-0.08,0.0,0.0,-0.0
배성근,롯데,2019,2B,-0.234,112.1,-2.27,0.942,-2.21,-0.31,0.0,0.0,0.0
이대호,롯데,2020,1B,-0.254,443.1,-2.69,0.996,1.04,0.3,0.0,0.0,0.0
신용수,롯데,2019,SS,-0.255,54.1,-2.47,0.857,-1.98,-0.65,0.0,-0.06,0.0
정훈,롯데,2018,1B,-0.257,321.0,-2.88,0.99,-1.77,0.02,0.0,0.0,0.17
신용수,롯데,2022,RF,-0.263,146.0,-2.56,1.0,-1.6,0.11,0.0,0.0,-0.39
민병헌,롯데,2021,CF,-0.291,88.1,-2.91,1.0,-2.38,0.04,0.0,0.0,-0.72
이병규,롯데,2018,LF,-0.316,211.1,-3.57,0.985,-2.65,0.0,0.0,0.0,0.45
고승민,롯데,2022,RF,-0.321,521.2,-3.14,0.982,-1.47,0.02,0.0,0.0,0.93
안치홍,롯데,2020,2B,-0.325,919.1,-3.46,0.972,-4.39,-0.68,0.0,0.0,0.0
배성근,롯데,2021,SS,-0.33,264.2,-3.32,0.948,-3.82,-0.51,0.0,0.0,0.0
정훈,롯데,2022,1B,-0.345,614.2,-3.3,0.995,1.16,0.58,0.0,0.0,0.0
김문호,롯데,2018,LF,-0.346,150.2,-3.86,0.938,-0.79,-0.28,0.0,0.0,-2.03
김문호,롯데,2019,CF,-0.358,185.0,-3.47,0.974,-2.35,-0.08,0.0,0.0,-0.78
이병규,롯데,2020,1B,-0.365,236.2,-3.91,0.992,-1.71,-0.03,0.0,0.0,0.0
오윤석,롯데,2020,2B,-0.385,361.2,-4.13,0.968,-3.33,-0.58,0.0,0.0,0.0
이대호,롯데,2018,1B,-0.454,398.2,-5.15,0.992,-1.71,0.07,0.0,0.0,0.0
신본기,롯데,2019,SS,-0.455,942.2,-4.39,0.969,-9.11,0.16,0.0,0.0,0.0
채태인,롯데,2019,1B,-0.486,342.1,-4.72,0.997,-2.28,0.41,0.0,0.0,0.0
한동희,롯데,2022,3B,-0.489,983.0,-4.79,0.928,-5.47,-0.89,0.0,0.0,0.0
안치홍,롯데,2021,2B,-0.506,908.2,-5.15,0.979,-7.1,0.37,0.0,0.0,0.0
렉스,롯데,2022,RF,-0.513,449.1,-5.08,0.982,-2.47,-0.07,0.0,0.0,-1.32
전준우,롯데,2020,LF,-0.52,1154.2,-5.55,0.983,1.03,-0.35,0.0,0.0,0.11
민병헌,롯데,2020,CF,-0.522,686.1,-5.48,1.0,-4.92,0.34,0.0,0.0,-1.81
정훈,롯데,2019,1B,-0.553,413.1,-5.34,0.986,-1.34,-0.26,0.0,0.0,-1.95
신용수,롯데,2021,CF,-0.576,306.0,-5.8,0.971,-4.56,-0.23,0.0,0.0,-0.96
안치홍,롯데,2022,2B,-0.59,1060.0,-5.75,0.983,-5.41,0.24,0.0,0.0,0.0
정훈,롯데,2021,1B,-0.612,921.0,-6.18,0.999,-0.56,1.36,0.0,0.0,-0.29
오윤석,롯데,2019,1B,-0.658,482.0,-6.32,0.986,-4.21,-0.04,0.0,0.0,0.0
정훈,롯데,2020,CF,-0.66,768.0,-7.08,0.996,-4.44,0.38,0.0,0.0,-0.31
피터스,롯데,2022,CF,-0.687,755.2,-6.67,0.982,-5.85,-0.09,0.0,0.0,-1.16
손아섭,롯데,2018,RF,-0.729,1068.2,-8.3,0.984,2.21,-0.15,0.0,0.0,-4.1
강로한,롯데,2019,2B,-0.852,709.0,-8.28,0.947,-8.28,-2.05,0.0,0.0,0.0
황성빈,롯데,2022,CF,-0.967,691.2,-9.41,0.958,-6.73,-0.93,0.0,0.0,-0.87
채태인,롯데,2018,1B,-1.056,696.1,-11.83,0.994,-5.45,0.31,0.0,0.0,0.0
손아섭,롯데,2019,RF,-1.124,1066.2,-10.99,0.985,-3.34,0.05,0.0,0.0,-2.33
전준우,롯데,2021,LF,-1.138,969.0,-11.68,1.0,-5.98,0.44,0.0,0.0,-1.02
손아섭,롯데,2021,RF,-1.222,1118.0,-12.43,0.978,-2.05,-0.26,0.0,0.0,-4.27
손아섭,롯데,2020,RF,-1.319,1056.2,-14.29,0.996,-4.91,0.43,0.0,0.0,-3.91
전준우,롯데,2018,LF,-1.324,1093.2,-15.13,0.986,-8.74,0.25,0.0,0.0,-1.48
전준우,롯데,2019,LF,-2.042,1165.0,-20.21,0.98,-11.13,-0.4,0.0,0.0,-2.87
전준우,롯데,2022,LF,-2.251,925.1,-22.23,0.991,-14.14,0.29,0.0,0.0,-3.44
박찬호,KIA,2020,SS,1.045,1164.1,10.84,0.975,4.13,0.5,0.0,0.0,0.0
박찬호,KIA,2022,SS,0.89,1115.1,8.59,0.962,3.09,0.01,0.0,0.0,0.0
박동원,KIA,2022,C,0.887,818.0,8.59,0.995,-0.77,0.4,1.57,0.61,0.0
김민식,KIA,2018,C,0.825,844.0,9.14,0.995,1.56,0.5,-1.24,0.3,0.0
한승택,KIA,2021,C,0.669,589.0,6.66,0.991,0.81,-0.13,0.66,0.3,0.0
김민식,KIA,2020,C,0.633,470.1,6.61,0.995,1.09,0.27,1.77,-0.74,0.0
한승택,KIA,2019,C,0.633,702.0,6.06,0.992,0.13,-0.08,-0.06,0.31,0.0
이명기,KIA,2018,RF,0.556,969.1,6.17,0.992,13.76,0.24,0.0,0.0,-2.32
박찬호,KIA,2019,3B,0.528,1141.0,5.06,0.968,1.81,0.13,0.0,0.0,0.0
김선빈,KIA,2019,SS,0.522,912.2,5.06,0.978,-0.05,0.82,0.0,0.0,0.0
김민식,KIA,2021,C,0.519,606.0,5.18,0.99,0.16,-0.1,0.16,-0.23,0.0
이범호,KIA,2018,3B,0.494,751.0,5.54,0.982,3.07,1.29,0.0,0.0,0.0
김선빈,KIA,2020,2B,0.488,621.1,5.2,0.992,3.22,0.84,0.0,0.0,0.0
한승택,KIA,2020,C,0.425,597.0,4.47,0.995,-0.44,0.25,-0.33,-0.4,0.0
한승택,KIA,2022,C,0.407,298.2,3.88,1.0,0.46,0.44,0.29,0.26,0.0
김규성,KIA,2020,2B,0.401,486.0,4.19,0.98,2.9,0.04,0.0,0.0,0.0
한승택,KIA,2018,C,0.384,254.2,4.27,0.996,0.61,0.19,0.9,0.13,0.0
김호령,KIA,2021,CF,0.35,394.0,3.49,1.0,0.83,0.19,0.0,0.0,1.8
김호령,KIA,2022,CF,0.289,209.0,2.78,0.958,1.69,-0.46,0.0,0.0,1.21
황윤호,KIA,2018,SS,0.286,205.1,3.16,0.971,2.37,0.01,0.0,0.0,0.0
소크라테스,KIA,2022,CF,0.196,1084.2,1.92,0.985,5.55,-0.29,0.0,0.0,-4.66
김민식,KIA,2022,C,0.188,148.0,1.8,0.987,1.0,-0.18,0.3,-0.53,0.0
황윤호,KIA,2019,2B,0.185,297.2,1.79,0.956,1.61,-0.43,0.0,0.0,0.0
이창진,KIA,2021,CF,0.177,631.1,1.76,0.995,4.11,0.1,0.0,0.0,-3.03
최형우,KIA,2019,LF,0.169,350.0,1.66,1.0,3.5,0.18,0.0,0.0,-0.24
백용환,KIA,2020,C,0.157,199.0,1.66,0.982,0.01,-0.32,0.19,-0.03,0.0
홍종표,KIA,2020,2B,0.151,192.2,1.57,1.0,0.78,0.45,0.0,0.0,0.0
신범수,KIA,2019,C,0.148,126.2,1.44,0.992,0.0,-0.03,0.39,0.03,0.0
황윤호,KIA,2020,3B,0.141,160.1,1.48,0.931,1.5,-0.32,0.0,0.0,0.0
박민,KIA,2021,SS,0.14,94.2,1.37,0.949,0.93,-0.04,0.0,0.0,0.0
김민식,KIA,2019,C,0.137,260.0,1.31,0.986,0.15,-0.26,-0.35,-0.37,0.0
김도영,KIA,2022,3B,0.134,567.2,1.29,0.941,0.58,-0.75,0.0,0.0,0.0
박준태,KIA,2019,RF,0.106,126.1,1.01,1.0,-0.2,0.1,0.0,0.0,1.62
김태진,KIA,2021,3B,0.104,830.2,1.04,0.937,0.45,-0.84,0.0,0.0,0.0
나주환,KIA,2021,3B,0.091,53.2,0.9,1.0,0.75,0.15,0.0,0.0,0.0
백용환,KIA,2019,C,0.089,104.1,0.86,0.979,-0.25,-0.26,0.31,0.21,0.0
이영욱,KIA,2018,CF,0.081,41.0,0.88,1.0,1.05,0.02,0.0,0.0,-0.21
박찬호,KIA,2021,SS,0.078,1100.1,0.78,0.956,-4.31,-0.57,0.0,0.0,0.0
최정용,KIA,2022,2B,0.074,49.2,0.71,0.952,0.69,-0.07,0.0,0.0,0.0
나지완,KIA,2018,LF,0.074,58.2,0.83,1.0,1.36,0.04,0.0,0.0,-0.23
류지혁,KIA,2020,3B,0.067,39.0,0.72,0.938,0.73,-0.09,0.0,0.0,0.0
최정민,KIA,2021,CF,0.062,59.0,0.62,1.0,0.7,0.05,0.0,0.0,-0.09
최정용,KIA,2021,2B,0.052,101.2,0.52,0.964,0.47,-0.12,0.0,0.0,0.0
이진영,KIA,2021,CF,0.052,107.0,0.53,1.0,0.2,0.06,0.0,0.0,0.3
한준수,KIA,2019,C,0.047,39.0,0.45,1.0,0.08,0.05,-0.08,0.09,0.0
