name,number,birth,position,height/weight,career,down_payment,salary,rank,year,image,team
 강민호,No.47,1985년 08월 18일,포수(우투우타),185cm/100kg, 제주신광초-포철중-포철공고-(국제디지털대)-롯데,9000만원,60000만원,04 롯데 2차 3라운드 17순위,04롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/74540.jpg,삼성
 강백호,No.50,1999년 07월 29일,내야수(우투좌타),184cm/98kg, 부천북초-서울이수중-서울고,45000만원,29000만원,18 KT 2차 1라운드 1순위,18KT,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/68050.jpg,KT
 강승호,No.23,1994년 02월 09일,내야수(우투우타),178cm/88kg, 순천북초-천안북중-북일고-LG-경찰-LG-SK,20000만원,20000만원,13 LG 1라운드 3순위,13LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/63123.jpg,두산
 강진성,No.28,1993년 10월 19일,외야수(우투우타),176cm/89kg, 가동초-잠신중-경기고-NC-경찰-NC-두산,7000만원,8000만원,12 NC 4라운드 33순위,12NC,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/62925.jpg,SSG
 강현우,No.55,2001년 04월 13일,포수(우투우타),180cm/90kg, 원종초(부천시리틀)-부천중-유신고,15000만원,3000만원,20 KT 2차 1라운드 2순위,20KT,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/50066.jpg,KT
 고승민,No.65,2000년 08월 11일,외야수(우투좌타),189cm/92kg, 군산신풍초-배명중-북일고,15000만원,7300만원,19 롯데 2차 1라운드 8순위,19롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/69517.jpg,롯데
 고영표,No.1,1991년 09월 16일,투수(우언우타),187cm/88kg, 광주대성초-광주동성중-화순고-동국대,13000만원,43000만원,14 KT 2차 1라운드 10순위,14KT,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/64001.jpg,KT
 고우석,No.19,1998년 08월 06일,투수(우투우타),182cm/90kg, 갈산초-양천중-충암고,30000만원,43000만원,17 LG 1차,17LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/67119.jpg,LG
 고종욱,No.57,1989년 01월 11일,외야수(우투좌타),184cm/83kg, 역삼초-대치중-경기고-한양대-히어로즈-상무-히어로즈-SK-SSG,8000만원,7000만원,11 넥센 3라운드 19순위,11넥센,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/61353.jpg,KIA
 고효준,No.15,1983년 02월 08일,투수(좌투좌타),179cm/81kg, 서원초-세광중-세광고-롯데-SK-KIA-롯데-LG,11000만원,8500만원,02 롯데 2차 1라운드 6순위,02롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/72523.jpg,SSG
 곽도규,No.9,2004년 04월 12일,투수(좌투좌타),185cm/90kg, 도척초-공주중-공주고,6000만원,3000만원,23 KIA 5라운드 42순위,23KIA,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/53609.jpg,KIA
 곽빈,No.47,1999년 05월 28일,투수(우투우타),187cm/95kg, 서울학동초-자양중-배명고,30000만원,14000만원,18 두산 1차,18두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/68220.jpg,두산
 구드럼,No.4,1992년 02월 28일,내야수(우투양타),190cm/99kg, 미국 Fayette County(고),,400000달러,23 롯데 자유선발,23롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/53506.jpg,롯데
 구승민,No.22,1990년 06월 12일,투수(우투우타),182cm/86kg, 동일초(도봉구리틀)-청원중-청원고-홍익대-롯데-상무,5000만원,24860만원,13 롯데 6라운드 52순위,14롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/63543.jpg,롯데
 구자욱,No.5,1993년 02월 12일,외야수(우투좌타),189cm/75kg, 본리초-경복중-대구고-삼성-상무,13000만원,200000만원,12 삼성 2라운드 12순위,12삼성,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/62404.jpg,삼성
 권광민,No.56,1997년 12월 12일,외야수(좌투좌타),189cm/102kg, 서울청구초-홍은중-장충고,,3100만원,22 한화 2차 5라운드 41순위,16시카고컵스,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/52769.jpg,한화
 권희동,No.36,1990년 12월 30일,외야수(우투우타),177cm/85kg, 동천초-경주중-경주고-경남대-NC-상무,3000만원,9000만원,13 NC 9라운드 84순위,13NC,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/63963.jpg,NC
 김강률,No.27,1988년 08월 28일,투수(우투우타),187cm/95kg, 문촌초(일산리틀)-장성중-경기고-두산-상무,8000만원,20000만원,07 두산 2차 4라운드 26순위,07두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/77263.jpg,두산
 김강민,No.0,1982년 09월 13일,외야수(우투우타),182cm/87kg, 본리초-대구중-경북고-SK,11000만원,16000만원,01 SK 2차 2라운드 18순위,01SK,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/71837.jpg,SSG
 김강현,No.19,1995년 02월 27일,투수(우투좌타),177cm/84kg, 고명초-청원중-청원고,,3000만원,15 롯데 육성선수,16롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/65522.jpg,롯데
 김광현,No.29,1988년 07월 22일,투수(좌투좌타),188cm/88kg, 덕성초(안산리틀)-안산중앙중-안산공고-SK-세인트루이스,50000만원,100000만원,07 SK 1차,07SK,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/77829.jpg,SSG
 김규성,No.14,1997년 03월 08일,내야수(우투좌타),183cm/73kg, 갈산초-선린중-선린인터넷고,4000만원,4500만원,16 KIA 2차 7라운드 63순위,17KIA,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/66614.jpg,KIA
 김규연,No.60,2002년 08월 23일,투수(우투우타),183cm/91kg, 동수원초(수원영통구리틀)-매향중-공주고,4000만원,3100만원,21 한화 2차 8라운드 72순위,22한화,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/51713.jpg,한화
 김기연,No.12,1997년 09월 07일,포수(우투우타),178cm/95kg, 광주수창초-진흥중-진흥고,7000만원,3500만원,16 LG 2차 4라운드 34순위,17LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/66112.jpg,LG
 김기중,No.15,2002년 11월 16일,투수(좌투좌타),186cm/96kg, 의왕부곡초-매송중-유신고,15000만원,3600만원,21 한화 2차 1라운드 2순위,21한화,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/51715.jpg,한화
 김대우,No.17,1988년 11월 21일,투수(우언우타),183cm/85kg, 역삼초-대치중-서울고-홍익대-히어로즈-상무-히어로즈,2000만원,7000만원,11 넥센 9라운드 67순위,11넥센,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/61365.jpg,삼성
 김대유,No.69,1991년 05월 08일,투수(좌투좌타),187cm/92kg, 부산중앙초-부산중-부산고-히어로즈-SK-KT-LG,6000만원,16000만원,10 넥센 3라운드 18순위,10넥센,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/60337.jpg,KIA
 김도영,No.5,2003년 10월 02일,내야수(우투우타),183cm/85kg, 광주대성초-광주동성중-광주동성고,40000만원,5000만원,22 KIA 1차,22KIA,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/52605.jpg,KIA
 김도환,No.66,2000년 04월 14일,포수(우투우타),178cm/90kg, 언북초(의정부리틀)-영동중-신일고-삼성-상무,11000만원,5000만원,19 삼성 2차 2라운드 12순위,19삼성,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/69442.jpg,삼성
 김동규,No.43,2004년 07월 09일,투수(우투우타),195cm/100kg, 서울청구초-영남중-성남고-LG,13000만원,3000만원,23 LG 2라운드 17순위,23LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/53164.jpg,키움
 김동헌,No.44,2004년 07월 15일,포수(우투우타),182cm/91kg, 영문초(영등포구리틀)-충암중-충암고,15000만원,3000만원,23 키움 2라운드 12순위,23키움,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/53344.jpg,키움
 김동혁,No.60,2001년 12월 27일,투수(우언우타),185cm/84kg, (강남구리틀)-영동중-덕수고,8000만원,6500만원,20 키움 2차 3라운드 27순위,20키움,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/50360.jpg,키움
 김명신,No.46,1993년 11월 29일,투수(우투우타),178cm/90kg, 남도초-대구중-경북고-경성대,10000만원,14500만원,17 두산 2차 2라운드 20순위,17두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/67246.jpg,두산
 김민,No.11,1999년 04월 14일,투수(우투우타),185cm/88kg, 인천숭의초-평촌중-유신고-KT-상무,30000만원,6000만원,18 KT 1차,18KT,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/68043.jpg,KT
 김민석,No.2,2004년 05월 09일,외야수(우투좌타),185cm/83kg, 신도초-휘문중-휘문고,25000만원,3000만원,23 롯데 1라운드 3순위,23롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/53554.jpg,롯데
 김민성,No.16,1988년 12월 17일,내야수(우투우타),181cm/94kg, 고명초-잠신중-덕수정보고-(영남사이버대)-롯데-히어로즈-키움,10000만원,18000만원,07 롯데 2차 2라운드 13순위,07롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/77564.jpg,LG
 김민식,No.24,1989년 06월 28일,포수(우투좌타),180cm/80kg, 양덕초-마산중-마산고-원광대-SK-상무-SK-KIA,14000만원,15000만원,12 SK 2라운드 11순위,12SK,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/62864.jpg,SSG
 김민혁,No.53,1995년 11월 21일,외야수(우투좌타),181cm/71kg, 광주서석초-배재중-배재고-KT-상무,6000만원,15000만원,14 KT 2차 6라운드 56순위,14KT,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/64004.jpg,KT
 김범수,No.47,1995년 10월 03일,투수(좌투좌타),181cm/92kg, 온양온천초-온양중-북일고,20000만원,14100만원,15 한화 1차,15한화,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/65769.jpg,한화
 김상수,No.7,1990년 03월 23일,내야수(우투우타),175cm/68kg, 대구옥산초-경복중-경북고-삼성,28000만원,50000만원,09 삼성 1차,09삼성,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/79402.jpg,KT
 김서준,No.53,2003년 09월 01일,투수(우투우타),183cm/78kg, 희망대초-대원중-경기항공고,6000만원,3300만원,22 삼성 2차 5라운드 43순위,22삼성,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/52460.jpg,삼성
 김선기,No.49,1991년 09월 01일,투수(우투우타),186cm/98kg, 석교초-세광중-세광고-상무-히어로즈,,7300만원,18 넥센 2차 1라운드 8순위,09시애틀,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/66018.jpg,키움
 김선빈,No.3,1989년 12월 18일,내야수(우투우타),165cm/77kg, 화순초-화순중-화순고-KIA-상무,3000만원,45000만원,08 KIA 2차 6라운드 43순위,08KIA,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/78603.jpg,KIA
 김성욱,No.25,1993년 05월 01일,외야수(우투우타),181cm/83kg, 광주서림초-충장중-진흥고-NC-상무,7000만원,10000만원,12 NC 3라운드 32순위,12NC,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/62934.jpg,NC
 김성윤,No.39,1999년 02월 02일,외야수(좌투좌타),163cm/62kg, 창신초(부산진구리틀)-원동중-포항제철고,7000만원,4300만원,17 삼성 2차 4라운드 39순위,17삼성,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/67449.jpg,삼성
 김성진,No.34,1997년 11월 14일,투수(우투좌타),183cm/77kg, 율하초-포항제철중-부산정보고-계명대,7000만원,4500만원,21 키움 2차 3라운드 29순위,21키움,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/51301.jpg,키움
 김성현,No.6,1987년 03월 09일,내야수(우투우타),172cm/72kg, 송정동초-충장중-광주제일고-SK-상무-SK,7000만원,15000만원,06 SK 2차 3라운드 20순위,06SK,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/76802.jpg,SSG
 김수환,No.31,1998년 03월 20일,내야수(우투우타),180cm/91kg, 인천부일초(부평구리틀)-재능중-제물포고-히어로즈,6000만원,4500만원,18 넥센 2차 5라운드 48순위,18넥센,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/68346.jpg,키움
 김승현,No.24,1992년 07월 09일,투수(우투우타),180cm/105kg, 노암초-경포중-강릉고-건국대-삼성-상무-삼성,13000만원,4500만원,16 삼성 2차 1라운드 10순위,16삼성,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/66492.jpg,KIA
 김시앙,No.26,2001년 10월 31일,포수(우투우타),177cm/79kg, 광주대성초-광주동성중-광주동성고,5000만원,3100만원,21 키움 2차 5라운드 49순위,22키움,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/51303.jpg,키움
 김시훈,No.21,1999년 02월 24일,투수(우투우타),188cm/95kg, 양덕초-마산동중-마산고,20000만원,9000만원,18 NC 1차,18NC,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/68928.jpg,NC
 김영규,No.17,2000년 02월 10일,투수(좌투좌타),188cm/86kg, 광주서석초-무등중-광주제일고,4000만원,14000만원,18 NC 2차 8라운드 79순위,18NC,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/68900.jpg,NC
 김영웅,No.30,2003년 08월 24일,내야수(우투좌타),183cm/81kg, 공주중동초-야로중-물금고,17000만원,3200만원,22 삼성 2차 1라운드 3순위,22삼성,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/52430.jpg,삼성
 김영현,No.48,2002년 08월 18일,투수(우투우타),178cm/81kg, 광주화정초-광주동성중-광주동성고,,3000만원,21 KT 2차 5라운드 45순위,23KT,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/51097.jpg,KT
 김원중,No.34,1993년 06월 14일,투수(우투좌타),192cm/96kg, 학강초-광주동성중-광주동성고,15000만원,25200만원,12 롯데 1라운드 5순위,12롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/62528.jpg,롯데
 김유성,No.62,2002년 01월 01일,투수(우투우타),190cm/98kg, 김해삼성초-내동중-김해고-고려대(얼리 드래프트),15000만원,3000만원,23 두산 2라운드 19순위,23두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/53262.jpg,두산
 김윤식,No.47,2000년 04월 03일,투수(좌투좌타),181cm/83kg, 광주서석초-무등중-진흥고,20000만원,15000만원,20 LG 2차 1라운드 3순위,20LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/50157.jpg,LG
 김인태,No.39,1994년 07월 03일,외야수(좌투좌타),178cm/78kg, 포항제철서초-천안북중-북일고-두산-경찰,20000만원,10000만원,13 두산 1라운드 4순위,13두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/63257.jpg,두산
 김재성,No.48,1996년 10월 30일,포수(우투좌타),185cm/85kg, 신광초-성남중-덕수고-LG-경찰-LG,20000만원,7500만원,15 LG 1차,15LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/65132.jpg,삼성
 김재영,No.19,1993년 07월 22일,투수(우언우타),187cm/88kg, 방배초-영동중-서울고-홍익대,16000만원,5300만원,16 한화 2차 1라운드 2순위,16한화,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/66741.jpg,한화
 김재웅,No.28,1998년 10월 22일,투수(좌투좌타),174cm/86kg, 금교초(남양주리틀)-자양중-덕수고,5000만원,22000만원,17 넥센 2차 6라운드 57순위,19키움,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/67391.jpg,키움
 김재윤,No.62,1990년 09월 16일,투수(우투우타),185cm/91kg, 서울도곡초-휘문중-휘문고,,36000만원,15 KT 2차 특별 13순위,09애리조나,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/65062.jpg,KT
 김재호,No.52,1985년 03월 21일,내야수(우투우타),181cm/75kg, 남정초-중앙중-중앙고-두산-상무,20000만원,50000만원,04 두산 1차,04두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/74206.jpg,두산
 김재환,No.32,1988년 09월 22일,외야수(우투좌타),183cm/90kg, 영랑초-상인천중-인천고-두산-상무,15000만원,150000만원,08 두산 2차 1라운드 4순위,08두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/78224.jpg,두산
 김정우,No.30,1999년 05월 15일,투수(우투우타),183cm/87kg, 소래초-동산중-동산고-SK-상무-SSG,16000만원,3000만원,18 SK 1차,18SK,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/68830.jpg,두산
 김주성,No.5,1998년 01월 30일,내야수(우투우타),180cm/81kg, 수원신곡초-덕수중-휘문고,10000만원,3400만원,16 LG 2차 2라운드 14순위,16LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/66162.jpg,LG
 김주원,No.7,2002년 07월 30일,내야수(우투양타),185cm/83kg, 삼일초(군포시리틀)-안산중앙중-유신고,15000만원,9000만원,21 NC 2차 1라운드 6순위,21NC,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/51907.jpg,NC
 김주형,No.6,1996년 03월 05일,내야수(우투우타),176cm/84kg, 양정초-경남중-경남고-홍익대,2000만원,5500만원,19 넥센 2차 10라운드 94순위,19키움,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/69306.jpg,키움
 김준태,No.44,1994년 07월 31일,포수(우투좌타),175cm/91kg, 양정초-개성중-경남고-(영남사이버대)-롯데-상무-롯데,,10000만원,12 롯데 육성선수,13롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/62558.jpg,KT
 김지찬,No.58,2001년 03월 08일,내야수(우투좌타),163cm/64kg, 백사초(이천시리틀)-모가중-라온고,11000만원,16000만원,20 삼성 2차 2라운드 15순위,20삼성,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/50458.jpg,삼성
 김진성,No.42,1985년 03월 07일,투수(우투우타),186cm/92kg, 인헌초-성남중-성남서고-SK-NC,,20000만원,04 SK 2차 6라운드 42순위,05SK,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/75867.jpg,LG
 김진욱,No.15,2002년 07월 05일,투수(좌투좌타),185cm/90kg, 수원신곡초-춘천중-강릉고,37000만원,5600만원,21 롯데 2차 1라운드 1순위,21롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/51516.jpg,롯데
 김태군,No.42,1989년 12월 30일,포수(우투우타),182cm/92kg, 양정초-대동중-부산고-LG-NC-경찰-NC-삼성,8000만원,20000만원,08 LG 2차 3라운드 17순위,08LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/78122.jpg,KIA
 김태근,No.92,1996년 08월 10일,외야수(우투우타),175cm/74kg, 광진초(광진구리틀)-건대부중-배명고-건국대-두산-상무,6000만원,3100만원,19 두산 2차 5라운드 49순위,19두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/69207.jpg,두산
 김태연,No.25,1997년 06월 10일,내야수(우투우타),178cm/96kg, 서울청구초-덕수중-야탑고,5000만원,6000만원,16 한화 2차 6라운드 59순위,17한화,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/66704.jpg,한화
 김태진,No.2,1995년 10월 07일,내야수(우투좌타),170cm/73kg, 수유초-신일중-신일고-NC-경찰-NC-KIA,8000만원,12000만원,14 NC 2차 4라운드 45순위,14NC,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/64984.jpg,키움
 김태현,No.15,1998년 03월 21일,투수(좌투좌타),188cm/95kg, 김해삼성초-내동중-김해고-NC-경찰,30000만원,3000만원,17 NC 1차,17NC,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/67956.jpg,NC
 김태훈,No.27,1992년 03월 02일,투수(우투우타),187cm/101kg, 남부민초-대신중-부경고-히어로즈-경찰-히어로즈-키움,2000만원,18000만원,12 넥센 9라운드 79순위,12넥센,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/62360.jpg,삼성
 김한별,No.68,2001년 01월 18일,내야수(우투우타),177cm/85kg, 효제초-선린중-배재고,,3100만원,20 NC 2차 7라운드 61순위,22NC,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/50902.jpg,NC
