name,number,birth,position,height/weight,career,down_payment,salary,rank,year,image,team
 신헌민,No.49,2002년 07월 19일,투수(우투우타),187cm/88kg, 학강초-광주동성중-광주동성고,18000만원,3000만원,22 SSG 2차 1라운드 2순위,22SSG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/52873.jpg,SSG
 심재민,No.39,1994년 02월 18일,투수(좌투우타),182cm/92kg, 장유초(김해엔젤스리틀)-개성중-개성고-(전남과학대)-KT,25000만원,8300만원,14 KT 우선지명,14KT,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/64017.jpg,롯데
 안권수,No.0,1993년 04월 19일,외야수(우투좌타),175cm/80kg, 일본 타카사초-일본 키시중-일본 와세다실업고-일본 와세다대-두산,3000만원,8000만원,20 두산 2차 10라운드 99순위,20두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/50202.jpg,롯데
 안상현,No.10,1997년 01월 27일,내야수(우투우타),178cm/74kg, 사파초-선린중-용마고-SK-상무,8000만원,4000만원,16 SK 2차 3라운드 26순위,16SK,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/66864.jpg,SSG
 안승한,No.20,1992년 01월 25일,포수(우투우타),176cm/98kg, 남정초-선린중-충암고-동아대-KT,13000만원,4500만원,14 KT 2차 특별 12순위,14KT,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/64011.jpg,두산
 안익훈,No.15,1996년 02월 12일,외야수(좌투좌타),176cm/70kg, 대전신흥초-충남중-대전고,12000만원,5100만원,15 LG 2차 1라운드 7순위,15LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/65115.jpg,LG
 안주형,No.14,1993년 08월 14일,내야수(우투좌타),176cm/68kg, 부산중앙초-부산중-부경고-영남대,,3800만원,16 삼성 육성선수,17삼성,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/66406.jpg,삼성
 안치영,No.8,1998년 05월 29일,외야수(우투좌타),176cm/72kg, 중동초(원미구리틀)-천안북중-북일고,6000만원,3000만원,17 KT 2차 6라운드 51순위,17KT,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/67006.jpg,KT
 안치홍,No.13,1990년 07월 02일,내야수(우투우타),178cm/97kg, 구지초(구리리틀)-대치중-서울고-KIA-경찰-KIA,18000만원,50000만원,09 KIA 2차 1라운드 1순위,09KIA,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/79608.jpg,롯데
 알칸타라,No.43,1992년 12월 04일,투수(우투우타),193cm/100kg, 도미니카 Liceo secundario Emma Balaguer(고)-KT,200000달러,500000달러,19 KT 자유선발,19KT,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/69045.jpg,두산
 알포드,No.25,1994년 07월 20일,외야수(우투우타),185cm/95kg, 미국 Mississippi(대),100000달러,1000000달러,22 KT 자유선발,22KT,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/52009.jpg,KT
 양석환,No.53,1991년 07월 15일,내야수(우투우타),185cm/90kg, 백운초-신일중-신일고-동국대-LG-상무-LG,9000만원,40000만원,14 LG 2차 3라운드 28순위,14LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/64153.jpg,두산
 양의지,No.25,1987년 06월 05일,포수(우투우타),180cm/95kg, 송정동초-무등중-진흥고-두산-경찰-두산-NC,3000만원,30000만원,06 두산 2차 8라운드 59순위,06두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/76232.jpg,두산
 양현,No.39,1992년 08월 23일,투수(우언우타),189cm/104kg, 영랑초-한밭중-대전고-두산-상무-히어로즈,3000만원,8500만원,11 두산 10라운드 73순위,11두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/61268.jpg,키움
 양현종,No.54,1988년 03월 01일,투수(좌투좌타),183cm/91kg, 학강초-광주동성중-광주동성고-KIA-텍사스,20000만원,50000만원,07 KIA 2차 1라운드 1순위,07KIA,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/77637.jpg,KIA
 에레디아,No.27,1991년 01월 31일,외야수(좌투우타),178cm/88kg, 쿠바 Eide Luis Agusto Tursios Lima,,900000달러,23 SSG 자유선발,23SSG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/53827.jpg,SSG
 엘리아스,No.25,1988년 08월 01일,투수(좌투좌타),185cm/92kg, 쿠바 Omar Ranedo(고),,540000달러,23 SSG 자유선발,23SSG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/53825.jpg,SSG
 오상원,No.0,2004년 07월 21일,투수(우투우타),184cm/82kg, 온곡초(광진구리틀)-청원중-선린인터넷고,11000만원,3000만원,23 키움 2라운드 16순위,23키움,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/53300.jpg,키움
 오선우,No.56,1996년 12월 13일,내야수(좌투좌타),186cm/95kg, 성동초-자양중-배명고-인하대,5000만원,3000만원,19 KIA 2차 5라운드 50순위,19KIA,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/69636.jpg,KIA
 오선진,No.6,1989년 07월 07일,내야수(우투우타),178cm/80kg, 화곡초-성남중-성남고-한화-상무-한화-삼성,6000만원,10000만원,08 한화 2차 4라운드 26순위,08한화,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/78756.jpg,한화
 오스틴,No.23,1993년 10월 14일,외야수(우투우타),183cm/97kg, 미국 Klein Collins(고),100000달러,400000달러,23 LG 자유선발,23LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/53123.jpg,LG
 오승환,No.21,1982년 07월 15일,투수(우투우타),178cm/93kg, 도신초-우신중-경기고-단국대-삼성-한신-세인트루이스-토론토-콜로라도,18000만원,140000만원,05 삼성 2차 1라운드 5순위,05삼성,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/75421.jpg,삼성
 오영수,No.34,2000년 01월 30일,내야수(우투좌타),178cm/93kg, 사파초-신월중-용마고-NC-상무,10000만원,6000만원,18 NC 2차 2라운드 19순위,18NC,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/68904.jpg,NC
 오원석,No.47,2001년 04월 23일,투수(좌투좌타),182cm/80kg, 수진초-매송중-야탑고-SK,20000만원,14000만원,20 SK 1차,20SK,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/50859.jpg,SSG
 오윤석,No.4,1992년 02월 24일,내야수(우투우타),180cm/87kg, 화중초-자양중-경기고-연세대-롯데-상무-롯데,,12000만원,14 롯데 육성선수,15롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/64504.jpg,KT
 오재일,No.44,1986년 10월 29일,내야수(좌투좌타),187cm/95kg, 인창초(구리리틀)-구리인창중-야탑고-현대-상무-히어로즈-두산,8000만원,50000만원,05 현대 2차 3라운드 24순위,05현대,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/75334.jpg,삼성
 오지환,No.10,1990년 03월 12일,내야수(우투좌타),186cm/80kg, 군산초-자양중-경기고,28000만원,60000만원,09 LG 1차,09LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/79109.jpg,LG
 오태곤,No.37,1991년 11월 18일,외야수(우투우타),186cm/88kg, 쌍문초-신월중-청원고-롯데-경찰-롯데-KT-SK,9000만원,10000만원,10 롯데 3라운드 22순위,10롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/60558.jpg,SSG
 와이드너,No.57,1994년 10월 24일,투수(우투좌타),183cm/92kg, 미국 South Carolina(대)-NC,145000달러,598000달러,23 NC 자유선발,23NC,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/53927.jpg,삼성
 우규민,No.2,1985년 01월 21일,투수(우언우타),184cm/75kg, 성동초-휘문중-휘문고-LG-경찰-LG,12000만원,25000만원,03 LG 2차 3라운드 19순위,03LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/73117.jpg,삼성
 원태인,No.18,2000년 04월 06일,투수(우투우타),183cm/92kg, 율하초(중구리틀)-경복중-경북고,35000만원,35000만원,19 삼성 1차,19삼성,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/69446.jpg,삼성
 윌리엄스,No.3,1993년 09월 08일,외야수(좌투좌타),190cm/97kg, 미국 Ball(고),150000달러,250000달러,23 한화 자유선발,23한화,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/53716.jpg,한화
 윌커슨,No.46,1989년 05월 24일,투수(우투우타),188cm/104kg, 미국 Cumberland(대),,250000달러,23 롯데 자유선발,23롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/53546.jpg,롯데
 유강남,No.27,1992년 07월 15일,포수(우투우타),182cm/88kg, 청원초-휘문중-서울고-LG-상무-LG,4000만원,60000만원,11 LG 7라운드 50순위,11LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/61102.jpg,롯데
 유영찬,No.54,1997년 03월 07일,투수(우투우타),185cm/90kg, 덕성초(안산리틀)-배명중-배명고-건국대,,3100만원,20 LG 2차 5라운드 43순위,23LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/50106.jpg,LG
 윤대경,No.5,1994년 04월 09일,투수(우투우타),179cm/81kg, 인천서림초-동인천중-인천고-삼성,5000만원,9000만원,13 삼성 7라운드 65순위,13삼성,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/63464.jpg,한화
 윤동희,No.91,2003년 09월 18일,외야수(우투우타),187cm/85kg, 현산초-대원중-야탑고,8000만원,3300만원,22 롯데 2차 3라운드 24순위,22롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/52591.jpg,롯데
 윤명준,No.41,1989년 06월 18일,투수(우투우타),178cm/78kg, 광주서석초-광주동성중-광주동성고-고려대-두산-상무-두산,20000만원,6000만원,12 두산 1라운드 6순위,12두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/62242.jpg,롯데
 윤석원,No.95,2003년 07월 04일,투수(좌투좌타),184cm/81kg, 부산대연초-개성중-부산고,6000만원,3000만원,22 키움 2차 4라운드 36순위,23키움,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/52395.jpg,키움
 윤영철,No.13,2004년 04월 20일,투수(좌투좌타),187cm/87kg, 창서초(서대문구리틀)-충암중-충암고,32000만원,3000만원,23 KIA 1라운드 2순위,23KIA,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/53613.jpg,KIA
 윤중현,No.19,1995년 04월 25일,투수(우언우타),180cm/84kg, 광주서석초-무등중-광주제일고-성균관대,4000만원,7900만원,18 KIA 2차 9라운드 86순위,21KIA,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/68619.jpg,KIA
 윤형준,No.52,1994년 01월 31일,내야수(우투우타),186cm/97kg, 광주서림초-무등중-진흥고-NC-경찰-LG,7000만원,4000만원,13 NC 4라운드 31순위,13NC,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/63905.jpg,NC
 이건욱,No.16,1995년 02월 13일,투수(우투우타),182cm/85kg, 신도초-동산중-동산고-SK,20000만원,3100만원,14 SK 1차,14SK,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/64861.jpg,SSG
 이도윤,No.7,1996년 10월 07일,내야수(우투좌타),175cm/79kg, 고명초-배재중-북일고,8000만원,3400만원,15 한화 2차 3라운드 24순위,15한화,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/65703.jpg,한화
 이로운,No.92,2004년 09월 11일,투수(우투우타),185cm/105kg, 본리초-경복중-대구고,25000만원,3000만원,23 SSG 1라운드 5순위,23SSG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/53892.jpg,SSG
 이명종,No.97,2002년 12월 05일,투수(우투우타),180cm/84kg, 석교초-세광중-세광고,5000만원,4500만원,22 키움 2차 6라운드 56순위,22키움,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/52397.jpg,키움
 이민우,No.27,1993년 02월 09일,투수(우투우타),185cm/104kg, 순천북초-순천이수중-효천고-경성대-KIA,24000만원,5100만원,15 KIA 1차,17KIA,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/65616.jpg,한화
 이상규,No.48,1996년 10월 20일,투수(우투우타),185cm/77kg, 흥인초-청원중-청원고,4000만원,3600만원,15 LG 2차 7라운드 70순위,19LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/65117.jpg,LG
 이상동,No.37,1995년 11월 24일,투수(우투우타),181cm/88kg, 대구옥산초-경복중-경북고-영남대,8000만원,3200만원,19 KT 2차 4라운드 31순위,19KT,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/69054.jpg,KT
 이성규,No.13,1993년 08월 03일,내야수(우투우타),178cm/82kg, 광주대성초-광주동성중-광주동성고-인하대-삼성-경찰,8000만원,4500만원,16 삼성 2차 4라운드 31순위,16삼성,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/66409.jpg,삼성
 이영하,No.50,1997년 11월 01일,투수(우투우타),192cm/91kg, 영일초-강남중-선린인터넷고,35000만원,12000만원,16 두산 1차,17두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/66291.jpg,두산
 이용준,No.48,2002년 05월 08일,투수(우투우타),180cm/95kg, 중대초-양천중-서울디자인고,10000만원,3500만원,21 NC 2차 2라운드 16순위,21NC,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/51948.jpg,NC
 이용찬,No.22,1989년 01월 02일,투수(우투우타),185cm/85kg, 신원초-양천중-장충고-두산-상무-두산,45000만원,40000만원,07 두산 1차,07두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/77211.jpg,NC
 이우성,No.25,1994년 07월 17일,외야수(우투우타),182cm/95kg, 대전유천초-한밭중-대전고-두산-상무-두산-NC,12000만원,5500만원,13 두산 2라운드 15순위,13두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/63260.jpg,KIA
 이우찬,No.37,1992년 08월 04일,투수(좌투좌타),183cm/88kg, 온양온천초-온양중-북일고-LG-경찰,11000만원,12000만원,11 LG 2라운드 15순위,11LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/61145.jpg,LG
 이원석,No.50,1999년 03월 31일,외야수(우투우타),177cm/69kg, 화곡초-충암중-충암고,8000만원,3300만원,18 한화 2차 4라운드 34순위,19한화,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/68700.jpg,한화
 이유찬,No.7,1998년 08월 05일,내야수(우투우타),175cm/68kg, 동막초-천안북중-북일고-두산-상무,6000만원,6000만원,17 두산 2차 5라운드 50순위,17두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/67207.jpg,두산
 이재익,No.45,1994년 03월 18일,투수(좌투좌타),180cm/76kg, 삼일초-중앙중-유신고,4000만원,5700만원,13 삼성 8라운드 68순위,20삼성,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/63492.jpg,삼성
 이재학,No.51,1990년 10월 04일,투수(우언우타),181cm/84kg, 대구옥산초-경복중-대구고-두산,10000만원,20000만원,10 두산 2라운드 10순위,10두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/60263.jpg,NC
 이재현,No.7,2003년 02월 04일,내야수(우투우타),180cm/82kg, 서울이수초-선린중-서울고,22000만원,6000만원,22 삼성 1차,22삼성,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/52415.jpg,삼성
 이정용,No.31,1996년 03월 26일,투수(우투우타),186cm/85kg, 영일초-성남중-성남고-동아대,20000만원,24000만원,19 LG 1차,19LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/69134.jpg,LG
 이정훈,No.48,1994년 12월 07일,포수(우투좌타),185cm/90kg, 교문초-배재중-휘문고-경희대-KIA-상무-KIA,3000만원,4000만원,17 KIA 2차 10라운드 94순위,17KIA,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/67644.jpg,롯데
 이종민,No.54,2001년 06월 04일,투수(좌투좌타),185cm/96kg, 성동초-덕수중-성남고,11000만원,3100만원,20 키움 2차 1라운드 7순위,20키움,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/50354.jpg,키움
 이주형,No.38,2001년 04월 02일,내야수(우투좌타),183cm/80kg, 송수초(해운대리틀)-센텀중-경남고-LG,15000만원,3300만원,20 LG 2차 2라운드 13순위,20LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/50167.jpg,키움
 이준영,No.20,1992년 08월 10일,투수(좌투좌타),177cm/85kg, 군산남초-군산중-군산상고-중앙대-KIA-상무,8000만원,14000만원,15 KIA 2차 4라운드 42순위,15KIA,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/65665.jpg,KIA
 이진영,No.45,1997년 07월 21일,외야수(우투우타),183cm/89kg, 둔촌초-선린중-선린인터넷고-KIA-경찰-KIA,5000만원,3900만원,16 KIA 2차 6라운드 58순위,16KIA,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/66657.jpg,한화
 이창진,No.66,1991년 03월 04일,외야수(우투우타),173cm/85kg, 신도초-동인천중-인천고-건국대-롯데-KT-상무-KT,5000만원,14000만원,14 롯데 2차 6라운드 60순위,14롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/64560.jpg,KIA
 이채호,No.17,1998년 11월 23일,투수(우언우타),185cm/85kg, 동광초(김해리틀)-원동중-용마고-SK-SSG,5000만원,6000만원,18 SK 2차 6라운드 55순위,18SK,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/68896.jpg,KT
 이태양,No.46,1990년 07월 03일,투수(우투좌타),192cm/97kg, 여수서초-여수중-효천고-한화-SK-SSG,7000만원,66000만원,10 한화 5라운드 36순위,10한화,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/60768.jpg,한화
 이학주,No.7,1990년 11월 04일,내야수(우투좌타),187cm/87kg, 하안북초-양천중-충암고-삼성,,7200만원,19 삼성 2차 1라운드 2순위,09시카고컵스,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/69453.jpg,롯데
 이호연,No.34,1995년 06월 03일,내야수(우투좌타),177cm/87kg, 광주수창초-진흥중-광주제일고-성균관대-롯데,6000만원,5700만원,18 롯데 2차 6라운드 53순위,18롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/68504.jpg,KT
 이흥련,No.55,1989년 05월 16일,포수(우투우타),183cm/91kg, 상탑초-매송중-야탑고-홍익대-삼성-경찰-두산-SK,7000만원,7000만원,13 삼성 5라운드 47순위,13삼성,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/63440.jpg,SSG
 임기영,No.17,1993년 04월 16일,투수(우언우타),184cm/86kg, 대구수창초-경운중-경북고-한화-상무,11000만원,15000만원,12 한화 2라운드 18순위,12한화,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/62754.jpg,KIA
 임정호,No.30,1990년 04월 16일,투수(좌투좌타),188cm/90kg, 성동초-잠신중-신일고-성균관대-NC-상무,7000만원,9000만원,13 NC 3라운드 30순위,13NC,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/63959.jpg,NC
 임지열,No.29,1995년 08월 22일,내야수(우투우타),180cm/94kg, 대전신흥초-건대부중-덕수고-히어로즈-경찰,11000만원,5000만원,14 넥센 2차 2라운드 22순위,14넥센,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/64340.jpg,키움
 임찬규,No.1,1992년 11월 20일,투수(우투우타),185cm/80kg, 가동초-청원중-휘문고-LG-경찰,30000만원,17000만원,11 LG 1라운드 2순위,11LG,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/61101.jpg,LG
 임창민,No.45,1985년 08월 25일,투수(우투우타),183cm/94kg, 광주대성초-광주동성중-광주동성고-연세대-히어로즈-경찰-히어로즈-NC-두산,7000만원,10000만원,08 현대 2차 2라운드 11순위,08우리,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/78352.jpg,키움
 장민재,No.36,1990년 03월 19일,투수(우투우타),184cm/106kg, 광주화정초-무등중-광주제일고,8000만원,11500만원,09 한화 2차 3라운드 22순위,09한화,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/79764.jpg,한화
 장성우,No.22,1990년 01월 17일,포수(우투우타),187cm/100kg, 감천초-경남중-경남고-롯데-경찰-롯데,20000만원,50000만원,08 롯데 1차,08롯데,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/78548.jpg,KT
 장승현,No.22,1994년 03월 07일,포수(우투양타),184cm/86kg, 인천서림초-동산중-제물포고-두산-경찰,7000만원,6000만원,13 두산 4라운드 36순위,13두산,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2023/63202.jpg,두산
