year,팀명,AVG_x,PA,AB,R_x,H_x,2B_x,3B_x,HR_x,TB,RBI,SAC_x,SF_x,BB_x,IBB_x,HBP_x,SO_x,GDP,SLG,OBP,OPS,MH,RISP,PH-BA,ERA,W,L,SV,HLD,WPCT,IP,H_y,HR_y,BB_y,HBP_y,SO_y,R_y,ER,WHIP,CG,SHO,QS,BSV,TBF,NP,AVG_y,2B_y,3B_y,SAC_y,SF_y,IBB_y,WP,BK,E,PKO_x,PO,A,DP,FPCT,PB,SB_x,CS_x,CS%,SBA,SB_y,CS_y,SB%,OOB,PKO_y
2018,두산,0.309,5870,5176,944,1601,284,30,191,2518,898,43,63,496,16,92,1016,112,0.486,0.376,0.862,144,0.317,0.263,4.98,93,51,41,56,0.646,1288,1401,154,476,109,1025,756,713,1.46,1,9,73,17,5700,21946,0.279,266,16,42,43,17,72,2,77,2,3866,1403,147,0.986,8,68,43,38.7,119,96,23,80.7,54,7
2018,KIA,0.295,5744,5036,865,1487,258,22,170,2299,823,56,50,503,27,99,905,135,0.457,0.367,0.824,144,0.302,0.207,5.4,70,74,26,43,0.486,1270,1511,181,445,69,1017,826,763,1.54,4,5,50,20,5708,21852,0.297,271,17,47,51,28,65,3,94,8,3812,1371,127,0.982,11,95,40,29.6,125,88,37,70.4,53,6
2018,LG,0.293,5665,5070,788,1487,299,12,148,2254,740,51,51,418,14,75,1001,125,0.445,0.353,0.798,144,0.307,0.245,5.29,68,75,29,43,0.476,1268,1434,159,453,89,1058,816,746,1.49,3,7,64,17,5677,21711,0.285,266,19,45,50,13,72,4,100,7,3806,1404,121,0.981,10,100,41,29.1,109,71,38,65.1,48,7
2018,롯데,0.289,5764,5130,821,1484,289,17,203,2416,792,45,37,471,22,81,1157,124,0.471,0.356,0.827,144,0.29,0.25,5.37,68,74,29,64,0.479,1283,1410,166,548,73,1164,846,766,1.53,0,6,43,22,5788,22871,0.279,295,26,63,43,23,65,7,117,5,3851,1426,132,0.978,14,101,41,28.9,100,68,32,68.0,46,10
2018,키움,0.288,5780,5141,825,1481,288,19,165,2302,787,32,50,472,25,85,1208,93,0.448,0.355,0.803,144,0.296,0.265,5.08,75,69,32,72,0.521,1282,1442,178,416,98,1021,780,723,1.45,4,2,63,23,5646,21381,0.285,252,18,41,33,13,59,4,106,16,3846,1506,147,0.981,7,70,39,35.8,134,101,33,75.4,45,6
2018,삼성,0.288,5766,5109,776,1471,241,29,146,2208,732,57,45,468,14,87,1034,115,0.432,0.355,0.787,144,0.282,0.237,5.19,68,72,33,56,0.486,1285,1477,185,441,107,1114,802,741,1.49,0,5,58,17,5740,22530,0.289,291,18,40,43,10,45,5,79,5,3856,1337,133,0.985,7,100,38,27.5,168,116,52,69.0,46,4
2018,SSG,0.281,5682,4992,829,1403,234,13,233,2362,791,54,34,483,6,119,1079,103,0.473,0.356,0.829,144,0.288,0.241,4.67,78,65,29,63,0.545,1274,1353,189,425,74,1130,729,662,1.39,0,7,60,21,5563,21347,0.271,232,17,39,24,15,62,2,116,6,3824,1434,133,0.978,6,95,39,29.1,147,108,39,73.5,51,10
2018,한화,0.275,5539,4972,729,1369,249,14,151,2099,668,31,28,420,17,88,1098,113,0.422,0.341,0.763,144,0.283,0.231,4.93,77,67,37,62,0.535,1274,1394,164,472,89,1124,761,698,1.46,0,5,45,13,5637,22342,0.279,246,13,29,46,9,78,7,99,10,3822,1397,141,0.981,11,83,41,33.1,182,118,64,64.8,58,10
2018,KT,0.275,5605,5026,757,1382,264,13,206,2290,721,43,26,464,14,46,1109,103,0.456,0.34,0.796,144,0.273,0.262,5.34,59,82,24,45,0.418,1274,1580,194,409,84,1025,834,756,1.56,4,5,59,18,5743,21948,0.307,272,23,56,43,25,63,1,99,9,3823,1502,161,0.982,21,99,42,29.8,137,80,57,58.4,63,7
2018,NC,0.261,5488,4895,660,1280,233,18,143,1978,629,35,43,427,15,88,1081,115,0.404,0.329,0.733,143,0.268,0.284,5.48,58,85,24,51,0.406,1264,1443,186,537,68,1010,844,769,1.57,1,4,45,20,5701,22506,0.289,248,20,45,51,17,92,6,107,7,3792,1401,141,0.98,19,86,46,34.8,117,82,35,70.1,48,8
2019,키움,0.282,5658,4991,780,1405,251,38,112,2068,741,36,48,514,13,69,943,122,0.414,0.354,0.768,144,0.3,0.276,3.61,86,57,39,91,0.601,1279,1293,61,371,58,984,572,513,1.3,2,12,76,11,5427,20160,0.263,244,24,42,39,3,45,6,99,13,3837,1509,128,0.982,6,92,46,33.3,143,110,33,76.9,37,6
2019,NC,0.278,5631,4968,674,1383,249,26,128,2068,639,64,60,456,14,83,880,126,0.416,0.345,0.761,144,0.266,0.179,4.01,73,69,32,68,0.514,1284,1285,103,483,92,991,631,572,1.38,5,8,60,17,5578,21407,0.262,199,19,41,54,10,68,2,95,6,3853,1477,130,0.982,4,64,49,43.4,132,87,45,65.9,53,7
2019,두산,0.278,5670,4913,736,1364,235,31,84,1913,691,39,83,563,16,72,799,117,0.389,0.355,0.744,144,0.277,0.202,3.51,88,55,44,69,0.615,1283,1259,78,380,70,860,550,500,1.28,3,10,81,16,5434,20630,0.257,231,22,41,53,22,48,5,83,8,3851,1430,131,0.985,6,96,32,25.0,140,102,38,72.9,59,7
2019,KT,0.277,5582,4965,650,1375,187,20,103,1911,615,45,45,475,15,52,975,113,0.385,0.344,0.729,144,0.27,0.218,4.29,71,71,37,59,0.5,1277,1303,118,481,61,848,661,608,1.4,2,10,62,9,5533,20662,0.266,225,25,47,42,17,50,6,102,7,3831,1479,137,0.981,15,90,43,32.3,148,104,44,70.3,58,8
2019,LG,0.267,5536,4928,641,1316,233,15,94,1861,604,49,48,434,17,77,962,117,0.378,0.333,0.711,144,0.265,0.222,3.86,79,64,43,62,0.552,1283,1257,89,499,91,953,633,551,1.37,1,9,73,13,5555,20969,0.258,223,23,40,48,15,64,1,95,6,3850,1507,139,0.983,7,115,41,26.3,155,108,47,69.7,38,6
2019,KIA,0.264,5505,4874,605,1286,248,19,76,1800,567,31,45,497,13,58,919,108,0.369,0.336,0.705,144,0.256,0.19,4.65,62,80,30,64,0.437,1264,1362,101,504,76,976,723,653,1.48,3,11,59,13,5614,21353,0.276,257,24,35,61,17,51,2,110,5,3792,1381,126,0.979,9,116,50,30.1,129,87,42,67.4,61,7
2019,SSG,0.262,5542,4919,655,1290,218,14,117,1887,622,35,38,462,20,87,966,92,0.384,0.334,0.718,144,0.278,0.252,3.48,88,55,51,92,0.615,1292,1240,99,436,50,1092,546,500,1.3,0,19,78,8,5463,20930,0.254,176,14,48,44,12,50,4,87,9,3877,1416,131,0.984,3,105,31,22.8,168,118,50,70.2,51,12
2019,한화,0.256,5482,4882,607,1250,223,16,88,1769,562,44,45,441,12,70,1090,112,0.362,0.324,0.686,143,0.255,0.187,4.8,58,86,28,43,0.403,1268,1407,120,526,72,934,737,677,1.52,2,8,48,17,5656,21848,0.283,238,19,44,44,9,66,4,106,8,3806,1488,151,0.98,10,104,49,32.0,156,105,51,67.3,51,6
2019,삼성,0.256,5533,4866,622,1245,230,26,122,1893,598,58,53,478,15,78,976,107,0.389,0.329,0.718,143,0.254,0.204,4.64,60,83,29,60,0.42,1275,1332,125,523,70,924,731,658,1.45,4,8,54,15,5638,21721,0.269,253,37,40,56,9,49,5,105,4,3826,1370,132,0.98,9,90,38,29.7,149,107,42,71.8,45,7
2019,롯데,0.25,5488,4919,578,1231,214,22,90,1759,545,35,40,429,12,65,1085,108,0.358,0.316,0.674,144,0.25,0.193,4.83,48,93,16,47,0.34,1271,1407,120,546,71,1033,764,682,1.54,1,8,47,17,5729,21946,0.282,242,20,58,64,33,103,4,114,8,3813,1432,131,0.979,11,91,44,32.6,96,65,31,67.7,49,8
2020,두산,0.293,5776,5046,816,1477,263,20,125,2155,778,38,73,551,20,68,796,132,0.427,0.365,0.792,142,0.291,0.246,4.31,79,61,23,45,0.564,1285,1395,109,478,61,1046,695,616,1.46,1,13,63,15,5681,22408,0.276,258,25,48,41,22,52,4,85,10,3857,1282,126,0.984,6,91,25,21.6,125,88,37,70.4,63,4
2020,NC,0.291,5833,5102,888,1483,258,28,187,2358,845,46,51,529,21,104,997,106,0.462,0.366,0.828,144,0.33,0.286,4.58,83,55,31,88,0.601,1296,1292,153,547,79,1049,714,660,1.42,0,7,59,19,5690,22362,0.26,199,15,53,35,10,65,7,87,9,3890,1294,120,0.983,10,49,42,46.2,139,101,38,72.7,49,7
2020,KT,0.284,5762,5047,813,1432,238,21,163,2201,767,64,45,554,20,52,1097,104,0.436,0.358,0.794,144,0.289,0.192,4.54,81,62,33,71,0.566,1290,1357,118,523,59,848,715,651,1.46,0,5,56,23,5680,21496,0.271,227,9,45,48,20,75,1,102,4,3871,1486,154,0.981,10,75,21,21.9,156,106,50,67.9,49,6
2020,LG,0.277,5681,4999,802,1384,253,29,149,2142,760,49,49,509,21,75,969,115,0.428,0.349,0.777,144,0.31,0.223,4.37,79,61,29,67,0.564,1292,1344,123,493,86,1019,694,627,1.42,2,13,70,19,5655,21725,0.27,240,17,38,56,12,49,4,80,6,3878,1460,156,0.985,9,89,36,28.8,122,83,39,68.0,64,5
2020,롯데,0.276,5669,4958,750,1366,252,6,131,2023,711,39,48,569,18,55,875,148,0.408,0.353,0.761,144,0.283,0.216,4.64,71,72,25,59,0.497,1277,1351,143,447,58,1002,720,659,1.41,1,16,59,18,5583,21520,0.271,241,17,51,40,25,62,4,94,3,3832,1444,124,0.982,7,95,28,22.8,121,90,31,74.4,52,3
2020,KIA,0.274,5642,4937,724,1355,224,13,130,1995,692,63,38,535,10,69,957,114,0.404,0.351,0.755,144,0.284,0.258,5.13,73,71,33,79,0.507,1270,1399,120,559,70,1038,795,724,1.54,1,5,57,18,5681,22134,0.284,265,34,59,59,8,78,4,100,7,3810,1480,169,0.981,10,82,46,35.9,72,47,25,65.3,47,6
2020,키움,0.269,5721,4945,759,1332,254,25,127,2017,713,43,52,608,16,73,1030,107,0.408,0.355,0.763,144,0.281,0.211,4.39,80,63,42,81,0.559,1280,1336,126,446,73,950,692,624,1.39,0,6,53,18,5556,21349,0.27,208,15,50,39,16,51,7,112,15,3841,1544,143,0.98,8,87,39,31.0,140,113,27,80.7,40,11
2020,삼성,0.268,5574,4923,699,1317,211,12,129,1939,658,50,53,486,10,62,990,117,0.394,0.338,0.732,144,0.272,0.26,4.78,64,75,25,80,0.46,1272,1330,151,542,67,931,745,676,1.47,3,11,53,19,5634,22269,0.27,222,16,50,47,16,55,5,102,9,3817,1310,126,0.98,6,57,38,40.0,181,132,49,72.9,42,14
2020,SSG,0.25,5502,4839,634,1212,177,17,143,1852,595,49,34,511,18,69,981,112,0.383,0.329,0.712,144,0.254,0.203,5.57,51,92,20,53,0.357,1259,1343,162,670,84,953,846,780,1.6,1,3,47,19,5727,22729,0.275,225,17,41,46,12,85,5,99,6,3778,1326,139,0.981,6,129,57,30.6,126,81,45,64.3,44,16
2020,한화,0.245,5483,4862,551,1189,195,12,79,1645,523,45,25,462,9,89,1163,119,0.338,0.32,0.658,144,0.245,0.22,5.28,46,95,21,54,0.326,1265,1400,158,609,79,1019,820,742,1.59,1,6,40,15,5756,22882,0.282,240,18,51,57,22,76,5,100,7,3795,1279,133,0.981,10,120,45,27.3,87,51,36,58.6,43,4
2021,롯데,0.278,5726,5009,727,1393,266,10,107,2000,697,38,46,579,19,54,969,114,0.399,0.356,0.755,144,0.286,0.253,5.37,65,71,37,76,0.478,1271,1333,133,659,87,1054,808,758,1.57,1,12,46,15,5759,22835,0.271,253,16,53,40,19,102,5,85,9,3813,1403,123,0.984,8,101,44,30.3,91,60,31,65.9,54,8
2021,두산,0.268,5645,4900,738,1314,235,17,110,1913,698,46,53,560,13,86,943,137,0.39,0.35,0.74,143,0.29,0.259,4.26,71,65,28,61,0.522,1269,1295,104,587,73,1045,656,601,1.48,2,10,55,15,5631,22163,0.267,212,21,61,61,16,52,7,89,8,3808,1296,120,0.983,10,83,48,36.6,118,81,37,68.6,48,11
2021,삼성,0.267,5552,4836,712,1292,204,18,133,1931,669,48,68,545,21,55,902,98,0.399,0.344,0.743,144,0.265,0.213,4.3,76,59,46,80,0.563,1259,1297,131,530,51,1038,658,601,1.45,2,14,66,13,5536,21926,0.266,230,24,45,36,13,58,3,88,6,3777,1335,130,0.983,5,61,26,29.9,160,116,44,72.5,47,7
2021,KT,0.265,5627,4810,719,1276,219,11,106,1835,673,69,44,645,27,58,1047,105,0.381,0.356,0.737,142,0.27,0.224,3.67,76,59,33,74,0.563,1264,1176,86,489,42,1062,584,515,1.32,2,6,76,16,5397,20893,0.246,184,13,46,48,18,56,1,112,7,3792,1466,133,0.979,7,93,31,25.0,158,112,46,70.9,50,6
2021,SSG,0.261,5736,4899,755,1278,204,13,185,2063,712,55,52,637,23,93,1056,106,0.421,0.353,0.774,143,0.261,0.259,4.82,66,64,25,56,0.508,1276,1296,149,629,78,1012,741,684,1.51,0,5,42,24,5706,22459,0.265,214,14,54,50,27,41,9,102,14,3830,1409,123,0.981,12,105,46,30.5,143,100,43,69.9,42,3
2021,NC,0.261,5532,4808,702,1254,203,17,170,2001,670,59,43,511,14,111,1093,94,0.416,0.343,0.759,143,0.26,0.224,4.54,67,68,33,80,0.496,1256,1268,125,592,77,1055,697,634,1.48,3,10,53,18,5622,22346,0.26,231,15,34,41,14,75,8,111,4,3770,1292,105,0.979,5,84,40,32.3,147,101,46,68.7,39,9
2021,키움,0.259,5653,4874,722,1262,244,28,91,1835,671,35,56,595,17,93,1053,93,0.376,0.347,0.723,143,0.279,0.227,4.31,70,67,30,56,0.511,1263,1281,101,566,80,900,700,605,1.46,1,7,57,16,5599,21670,0.264,223,7,55,48,27,59,4,129,14,3790,1532,152,0.976,5,85,35,29.2,123,97,26,78.9,39,3
2021,LG,0.25,5533,4750,654,1188,210,11,110,1750,621,52,45,592,16,94,926,102,0.368,0.342,0.71,143,0.253,0.269,3.57,72,58,32,81,0.554,1272,1126,80,545,98,1068,561,505,1.31,0,18,50,14,5453,21456,0.238,197,18,45,43,18,43,5,91,4,3817,1481,147,0.983,12,98,40,29.0,126,92,34,73.0,43,15
2021,KIA,0.248,5577,4831,568,1198,183,21,66,1621,546,41,37,595,16,73,921,119,0.336,0.337,0.673,143,0.263,0.203,4.89,58,76,36,94,0.433,1269,1286,134,622,104,951,752,690,1.5,1,6,39,16,5701,22375,0.265,214,16,58,63,5,59,9,110,9,3807,1368,139,0.979,10,92,43,31.9,104,73,31,70.2,46,8
2021,한화,0.237,5495,4685,599,1111,213,17,80,1598,554,54,49,633,14,74,1286,110,0.341,0.334,0.675,143,0.248,0.195,4.65,49,83,21,62,0.371,1258,1208,115,673,101,1011,739,650,1.49,1,6,41,19,5672,22852,0.252,223,19,46,63,23,56,11,120,7,3776,1262,121,0.977,7,111,41,27.0,165,109,56,66.1,59,14
2022,KIA,0.272,5703,5000,720,1361,250,19,113,1988,677,61,36,542,21,63,983,111,0.398,0.349,0.747,144,0.273,0.219,4.2,70,73,38,74,0.49,1279,1286,120,526,67,1042,679,597,1.42,0,7,64,18,5636,21803,0.261,233,22,75,45,20,56,2,107,5,3839,1378,111,0.98,8,64,41,39.0,137,103,34,75.2,57,5
2022,삼성,0.27,5647,5023,663,1358,241,19,103,1946,627,83,41,446,28,54,1029,119,0.387,0.334,0.721,144,0.281,0.273,4.29,66,76,34,71,0.465,1287,1370,129,478,66,971,695,613,1.44,1,6,63,21,5678,22174,0.272,251,15,62,34,22,47,3,118,9,3861,1448,125,0.978,6,51,35,40.7,118,91,27,77.1,50,6
2022,LG,0.269,5627,4927,715,1325,208,33,118,1953,674,49,46,501,18,103,924,109,0.396,0.346,0.742,144,0.274,0.236,3.33,87,55,43,107,0.613,1288,1179,94,451,59,1031,521,476,1.27,0,16,59,15,5432,20918,0.245,166,34,56,46,27,49,0,89,6,3864,1394,139,0.983,7,113,26,18.7,148,102,46,68.9,46,10
2022,롯데,0.267,5534,4948,605,1320,227,16,106,1897,570,73,42,417,19,54,991,127,0.383,0.328,0.711,144,0.259,0.268,4.45,64,76,34,69,0.457,1280,1373,84,492,80,1199,712,633,1.46,0,13,58,13,5686,21932,0.274,257,22,64,37,21,72,1,114,3,3842,1403,124,0.979,11,99,39,28.3,100,61,39,61.0,54,6
2022,NC,0.257,5585,4899,646,1260,230,15,105,1835,613,50,47,501,24,88,981,112,0.375,0.334,0.709,143,0.265,0.233,3.9,67,74,25,54,0.475,1286,1230,111,515,98,1168,642,557,1.36,0,11,58,15,5604,22069,0.252,218,18,60,42,10,80,5,127,4,3860,1360,115,0.976,9,60,42,41.2,139,100,39,71.9,56,7
2022,두산,0.255,5510,4891,638,1249,210,12,101,1786,592,53,45,450,16,71,1007,116,0.365,0.324,0.689,144,0.266,0.246,4.45,60,82,32,68,0.423,1279,1336,117,555,70,977,721,632,1.48,0,7,54,18,5700,22437,0.269,206,19,57,48,11,69,5,117,3,3838,1394,128,0.978,13,95,34,26.4,130,90,40,69.2,55,4
2022,SSG,0.254,5642,4893,720,1245,242,18,138,1937,682,77,47,530,22,95,1075,96,0.396,0.336,0.732,143,0.272,0.228,3.87,88,52,45,68,0.629,1301,1223,130,457,65,1023,622,560,1.29,1,10,78,23,5533,21355,0.248,174,17,53,33,18,75,2,109,9,3904,1455,138,0.98,4,107,31,22.5,137,98,39,71.5,42,4
2022,KT,0.254,5547,4864,631,1237,192,19,119,1824,588,70,44,519,21,49,1183,105,0.375,0.33,0.705,144,0.239,0.232,3.51,80,62,37,65,0.563,1287,1243,92,364,63,1074,562,502,1.25,1,8,81,13,5405,20356,0.254,188,19,54,38,22,43,3,97,13,3862,1425,132,0.982,8,69,26,27.4,123,89,34,72.4,38,6
2022,키움,0.252,5655,4953,621,1250,203,33,94,1801,578,49,34,527,26,92,1032,89,0.364,0.333,0.697,143,0.243,0.182,3.79,80,62,48,84,0.563,1296,1247,96,490,70,1010,610,546,1.34,2,19,71,18,5579,21568,0.254,259,15,66,42,18,51,1,118,3,3889,1549,134,0.979,7,85,42,33.1,83,63,20,75.9,42,8
2022,한화,0.245,5513,4878,564,1196,217,19,88,1715,520,45,40,497,13,52,1264,92,0.352,0.319,0.671,144,0.237,0.211,4.83,46,96,25,81,0.324,1268,1314,112,602,83,974,759,680,1.51,1,9,37,25,5710,22412,0.268,268,22,63,57,39,65,4,134,7,3805,1406,111,0.975,8,121,51,29.7,142,93,49,65.5,49,6
